Date,Strain ID,Condition,Plate,File name/#,Area,Mean,Mode,Min,Max,Integrated Density,Median,Raw Integrated Density,Ch,Slice,Mean 1,Mean 2,Mean 3,Average Background mean fluorescence,RAW CTCF or corrected total cell fluorescence = Raw integrated density - (area of ROI X mean fluoresence of background readings),CTCF or corrected total cell fluorescence = Integrated density - (area of ROI X mean fluoresence of background readings),CTCF or corrected total cell fluorescence = Integrated density - (area of ROI X mean fluoresence of background readings),,,,,,,,,,,,,,,,,,,
20210720,PY12004,Control,NGM,20210720_AP220_odr-10-splitgfp_control_adult - 1_Project Maximum Z.tif:2,12.836,4561.934,2219,1678,19898,58554.951,3371,3293716,2,,1300.975,1318.146,1332.045,1317.055333,3276810.278,41649.22874,,,,,,,,,,,,,,,,,,,,
20210720,PY12004,Control,NGM,20210720_AP220_odr-10-splitgfp_control_adult - 2_Project Maximum Z.tif:2,7.431,6615.074,2954,1928,18836,49157.351,5124,2765101,2,,1359.67,1307.802,1429.413,1365.628333,2754953.016,39009.36686,,,,,,,,,,,,,,,,,,,,
20210720,PY12004,Control,NGM,20210720_AP220_odr-10-splitgfp_control_adult - 3_Project Maximum Z.tif:2,8.818,5920.516,1806,1701,19335,52205.796,4609,2936576,2,,1286.084,1242.562,1276.812,1268.486,2925390.49,41020.28645,,,,,,,,,,,,,,,,,,,,
20210720,PY12004,Control,NGM,20210720_AP220_odr-10-splitgfp_control_adult - 5_Project Maximum Z.tif:2,16.782,5321.25,1466,1387,15814,89302.4,4455,5023260,2,,1286.322,1269.101,1261.26,1272.227667,5001909.475,67951.8753,,,,,,,,,,,,,,,,,,,,
20210720,PY12004,Control,NGM,20210720_AP220_odr-10-splitgfp_control_adult - 6_Project Maximum Z.tif:2,13.849,5264.101,1461,1364,18339,72901.956,4182,4100735,2,,1377.319,1360.991,1345.943,1361.417667,4081880.727,54047.68273,,,,,,,,,,,,,,,,,,,,
20210720,PY12004,Control,NGM,20210720_AP220_odr-10-splitgfp_control_adult - 7_Project Maximum Z.tif:2,17.902,4204.495,1439,1386,14564,75269.796,3608,4233926,2,,1326.277,1392.425,1322.389,1347.030333,4209811.463,51155.25897,,,,,,,,,,,,,,,,,,,,
20210720,PY12004,Control,NGM,20210720_AP220_odr-10-splitgfp_control_adult - 8_Project Maximum Z.tif:2,12.711,5233.569,3303,1666,19817,66524.48,4264,3742002,2,,1322.033,1438.018,1323.549,1361.2,3724699.787,49222.2668,,,,,,,,,,,,,,,,,,,,
20210727,PY12004,Control,NGM,20210727_AP220_odr-10-splitgfp_control_adult - 1_Project Maximum Z.tif:2,8.996,3193.666,1592,1450,8376,28728.8,2570,1615995,2,,1177.729,1186.74,1189.166,1184.545,1605338.833,18072.63318,,,,,,,,,,,,,,,,,,,,
20210727,PY12004,Control,NGM,20210727_AP220_odr-10-splitgfp_control_adult - 2_Project Maximum Z.tif:2,9.511,3280.056,1799,1473,9957,31196.978,2722,1754830,2,,1248.121,1218.152,1248.343,1238.205333,1743053.429,19420.40707,,,,,,,,,,,,,,,,,,,,
20210727,PY12004,Control,NGM,20210727_AP220_odr-10-splitgfp_control_adult - 3_Project Maximum Z.tif:2,28.16,2917.98,2010,1389,10886,82170.329,2430,4622081,2,,1225.786,1228.377,1263.536,1239.233,4587184.199,47273.52772,,,,,,,,,,,,,,,,,,,,
20210727,PY12004,Control,NGM,20210727_AP220_odr-10-splitgfp_control_adult - 5_Project Maximum Z.tif:2,12.018,4069.966,1730,1636,12733,48911.947,3355,2751297,2,,1357.007,1278.576,1206.462,1280.681667,2735905.768,33520.71473,,,,,,,,,,,,,,,,,,,,
20210727,PY12004,Control,NGM,20210727_AP220_odr-10-splitgfp_control_adult - 5_Project Maximum Z.tif:2,9.44,4357.672,2793,1527,13754,41136.427,3473,2313924,2,,1279.25,1250.657,1235.338,1255.081667,2302076.029,29288.45607,,,,,,,,,,,,,,,,,,,,
20210727,PY12004,Control,NGM,20210727_AP220_odr-10-splitgfp_control_adult - 6_Project Maximum Z.tif:2,12.089,3467.776,2105,1497,13206,41921.564,2723,2358088,2,,1227.654,1253.5,1240.393,1240.515667,2343091.406,26924.97011,,,,,,,,,,,,,,,,,,,,
20210727,PY12004,Control,NGM,20210727_AP220_odr-10-splitgfp_control_adult - 7_Project Maximum Z.tif:2,8.569,4118.683,1863,1534,14139,35292.533,3110,1985205,2,,1254.856,1250.674,1201.728,1235.752667,1974615.835,24703.3684,,,,,,,,,,,,,,,,,,,,
20210727,PY12004,Control,NGM,20210727_AP220_odr-10-splitgfp_control_adult - 8_Project Maximum Z.tif:2,16.587,3042.752,1556,1415,12325,50469.12,2642,2838888,2,,1259.287,1286.25,1247.455,1264.330667,2817916.547,29497.66723,,,,,,,,,,,,,,,,,,,,
20210727,PY12004,Control,NGM,20210727_AP220_odr-10-splitgfp_control_adult - 9_Project Maximum Z.tif:2,8.036,3716.053,1795,1543,10638,29860.551,2904,1679656,2,,1266.861,1261.437,1233.08,1253.792667,1669580.522,19785.07313,,,,,,,,,,,,,,,,,,,,
20210727,PY12004,Control,NGM,20210727_AP220_odr-10-splitgfp_control_adult - 10_Project Maximum Z.tif:2,15.84,3435.905,1483,1323,10702,54424.729,2975,3061391,2,,1227.82,1200.96,1197.109,1208.629667,3042246.306,35280.03508,,,,,,,,,,,,,,,,,,,,
20210727,PY12004,Control,NGM,20210727_AP220_odr-10-splitgfp_control_adult - 11_Project Maximum Z.tif:2,20.338,3421.628,1523,1329,12806,69588.32,2780,3914343,2,,1200.35,1204.473,1205.973,1203.598667,3889864.21,45109.53032,,,,,,,,,,,,,,,,,,,,
20210727,PY12004,Control,NGM,20210727_AP220_odr-10-splitgfp_control_adult - 12_Project Maximum Z.tif:2,8.356,3129.094,1634,1424,8432,26145.316,2504,1470674,2,,1212.545,1197.89,1186.477,1198.970667,1460655.401,16126.71711,,,,,,,,,,,,,,,,,,,,
20210730,PY12004,Control,NGM,20210730_AP220_odr-10-splitgfp_control_adult_Project Maximum Z.tif:2,7.36,6740.64,2836,1956,21220,49611.111,4812,2790625,2,,1304.154,1366.732,1403.112,1357.999333,2780630.125,39616.23591,,,,,,,,,,,,,,,,,,,,
20210730,PY12004,Control,NGM,20210730_AP220_odr-10-splitgfp_control_adult - 1_Project Maximum Z.tif:2,8.391,5050.174,3392,1820,13345,42376.569,4750,2383682,2,,1364.899,1363.44,1278.314,1335.551,2372475.392,31169.96056,,,,,,,,,,,,,,,,,,,,
20210730,PY12004,Control,NGM,20210730_AP220_odr-10-splitgfp_control_adult - 2_Project Maximum Z.tif:2,14.364,4299.275,1503,1358,14197,61756.693,3578,3473814,2,,1239.958,1276.42,1255.61,1257.329333,3455753.721,43696.41446,,,,,,,,,,,,,,,,,,,,
20210730,PY12004,Control,NGM,20210730_AP220_odr-10-splitgfp_control_adult - 3_Project Maximum Z.tif:2,8.373,7065.877,3286,2098,20685,59164.942,6395,3328028,2,,1343.031,1467.842,1330.262,1380.378333,3316470.092,47607.03422,,,,,,,,,,,,,,,,,,,,
20210730,PY12004,Control,NGM,20210730_AP220_odr-10-splitgfp_control_adult - 4_Project Maximum Z.tif:2,16.071,4413.928,1649,1423,17784,70936.729,3298,3990191,2,,1337.731,1414.289,1289.061,1347.027,3968542.929,49288.65808,,,,,,,,,,,,,,,,,,,,
20210730,PY12004,Control,NGM,20210730_AP220_odr-10-splitgfp_control_adult - 5_Project Maximum Z.tif:2,6.72,6662.743,3172,1970,18407,44773.636,5524,2518517,2,,1329.613,1313.97,1350.94,1331.507667,2509569.268,35825.90448,,,,,,,,,,,,,,,,,,,,
20210730,PY12004,Control,NGM,20210730_AP220_odr-10-splitgfp_control_adult - 6_Project Maximum Z.tif:2,12.764,4194.575,2586,1502,13601,53541.422,3104,3011705,2,,1237.283,1242.025,1240.624,1239.977333,2995877.929,37714.35132,,,,,,,,,,,,,,,,,,,,
20210730,PY12004,Control,NGM,20210730_AP220_odr-10-splitgfp_control_adult - 7_Project Maximum Z.tif:2,9.582,5841.455,2550,1897,24127,55974.116,4495,3148544,2,,1368.204,1285.387,1280.163,1311.251333,3135979.59,43409.70572,,,,,,,,,,,,,,,,,,,,
20210730,PY12004,Control,NGM,20210730_AP220_odr-10-splitgfp_control_adult - 8_Project Maximum Z.tif:2,6.916,10074.828,5006,2391,38166,69673.031,7323,3919108,2,,1275.428,1341.136,1230.361,1282.308333,3910239.556,60804.58657,,,,,,,,,,,,,,,,,,,,
20210730,PY12004,Control,NGM,20210730_AP220_odr-10-splitgfp_control_adult - 9_Project Maximum Z.tif:2,11.733,4629.303,2520,1649,15865,54317.156,3691,3055340,2,,1284.1,1314.618,1292.166,1296.961333,3040122.753,39099.90868,,,,,,,,,,,,,,,,,,,,
20210730,PY12004,Post-dauer,NGM,20210730_AP220_odr-10-splitgfp_SDS_PD_Project Maximum Z.tif:2,17.973,6013.64,4257,1519,28266,108085.156,3764,6079790,2,,1441.557,1365.219,1333.12,1379.965333,6054987.883,83283.03906,,,,,,,,,,,,,,,,,,,,
20210730,PY12004,Post-dauer,NGM,20210730_AP220_odr-10-splitgfp_SDS_PD - 1_Project Maximum Z.tif:2,15.538,7735.729,2539,1525,32474,120196.036,3963,6761027,2,,1306.138,1313.119,1307.187,1308.814667,6740690.638,99859.67371,,,,,,,,,,,,,,,,,,,,
20210730,PY12004,Post-dauer,NGM,20210730_AP220_odr-10-splitgfp_SDS_PD - 2_Project Maximum Z.tif:2,13.849,4936.069,4002,1700,21552,68359.076,3334,3845198,2,,1293.528,1269.395,1279.988,1280.970333,3827457.842,50618.91785,,,,,,,,,,,,,,,,,,,,
20210730,PY12004,Post-dauer,NGM,20210730_AP220_odr-10-splitgfp_SDS_PD - 3_Project Maximum Z.tif:2,14.56,6625.56,2469,1814,34489,96468.16,4105,5426334,2,,1336.843,1336.5,1396.725,1356.689333,5406580.603,76714.76331,,,,,,,,,,,,,,,,,,,,
20210730,PY12004,Post-dauer,NGM,20210730_AP220_odr-10-splitgfp_SDS_PD - 4_Project Maximum Z.tif:2,10.951,7635.776,2401,1861,34210,83620.231,4856,4703638,2,,1294.258,1322.984,1532.443,1383.228333,4688490.267,68472.49752,,,,,,,,,,,,,,,,,,,,
20210730,PY12004,Post-dauer,NGM,20210730_AP220_odr-10-splitgfp_SDS_PD - 5_Project Maximum Z.tif:2,22.009,5780.837,1874,1389,27720,127229.796,3279,7156676,2,,1248.469,1250.214,1234.69,1244.457667,7129286.731,99840.52721,,,,,,,,,,,,,,,,,,,,
20210730,PY12004,Post-dauer,NGM,20210730_AP220_odr-10-splitgfp_SDS_PD - 6_Project Maximum Z.tif:2,15.324,5175.218,2948,1653,23006,79307.342,3364,4461038,2,,1305.577,1241.517,1247.23,1264.774667,4441656.593,59925.93501,,,,,,,,,,,,,,,,,,,,
20210730,PY12004,Post-dauer,NGM,20210730_AP220_odr-10-splitgfp_SDS_PD - 7_Project Maximum Z.tif:2,20.907,6797.037,2151,1500,32957,142103.396,3605,7993316,2,,1288.343,1262.838,1282.189,1277.79,7966601.244,115388.6405,,,,,,,,,,,,,,,,,,,,
20210730,PY12004,Post-dauer,NGM,20210730_AP220_odr-10-splitgfp_SDS_PD - 9_Project Maximum Z.tif:2,19.822,6598.665,1556,1432,35394,130800.196,3763,7357511,2,,1258.959,1255.98,1283.474,1266.137667,7332413.619,105702.8152,,,,,,,,,,,,,,,,,,,,
20210730,PY12004,Post-dauer,NGM,20210730_AP220_odr-10-splitgfp_SDS_PD - 10_Project Maximum Z.tif:2,20.373,7087.627,1999,1624,27311,144398.578,4108,8122420,2,,1244.058,1371.544,1253.212,1289.604667,8096146.884,118125.4621,,,,,,,,,,,,,,,,,,,,
20210730,PY12004,Post-dauer,NGM,20210730_AP220_odr-10-splitgfp_SDS_PD - 11_Project Maximum Z.tif:2,21.529,7303.036,2486,1622,38873,157226.258,4099,8843977,2,,1271.322,1271.946,1240.716,1261.328,8816821.869,130071.1275,,,,,,,,,,,,,,,,,,,,
20210730,PY12004,Post-dauer,NGM,20210730_AP220_odr-10-splitgfp_SDS_PD - 12_Project Maximum Z.tif:2,20.178,9119.819,2165,1863,42991,184017.671,7379,10350994,2,,1321.675,1319.396,1241.449,1294.173333,10324880.17,157903.8415,,,,,,,,,,,,,,,,,,,,
20210730,PY12004,Post-dauer,NGM,20210730_AP220_odr-10-splitgfp_SDS_PD - 13_Project Maximum Z.tif:2,19.004,6798.905,2091,1683,28404,129209.404,4865,7268029,2,,1245.85,1267.893,1257.866,1257.203,7244137.114,105317.5182,,,,,,,,,,,,,,,,,,,,
20210730,PY12004,Post-dauer,NGM,20210730_AP220_odr-10-splitgfp_SDS_PD - 14_Project Maximum Z.tif:2,21.938,7799.975,1549,1419,30858,171114.116,5297,9625169,2,,1271.983,1250.895,1247.75,1256.876,9597595.654,143540.7703,,,,,,,,,,,,,,,,,,,,
20210803,PY12004,Post-dauer,NGM,20210803_AP220_odr-10-splitgfp_SDS_PD_Project Maximum Z.tif:2,16.516,3811.69,1918,1294,12705,62952.178,2536,3541060,2,,1194.329,1166.052,1204.792,1188.391,3521432.534,43324.71224,,,,,,,,,,,,,,,,,,,,
20210803,PY12004,Post-dauer,NGM,20210803_AP220_odr-10-splitgfp_SDS_PD - 1_Project Maximum Z.tif:2,17.351,3369.708,1428,1303,10271,58468.178,2469,3288835,2,,1186.383,1197.69,1187.718,1190.597,3268176.951,37810.12945,,,,,,,,,,,,,,,,,,,,
20210803,PY12004,Post-dauer,NGM,20210803_AP220_odr-10-splitgfp_SDS_PD - 2_Project Maximum Z.tif:2,10.276,3263.801,2157,1336,9804,33537.369,2163,1886477,2,,1174.583,1173.303,1194.476,1180.787333,1874343.229,21403.59836,,,,,,,,,,,,,,,,,,,,
20210803,PY12004,Post-dauer,NGM,20210803_AP220_odr-10-splitgfp_SDS_PD - 3_Project Maximum Z.tif:2,4.924,2343.282,1398,1327,5372,11539.36,2125,649089,2,,1207.756,1210.348,1209.047,1209.050333,643135.6362,5585.996159,,,,,,,,,,,,,,,,,,,,
20210803,PY12004,Post-dauer,NGM,20210803_AP220_odr-10-splitgfp_SDS_PD - 4_Project Maximum Z.tif:2,10.4,4404.885,2148,1455,14313,45810.809,2832,2576858,2,,1252.327,1239.811,1235.976,1242.704667,2563933.871,32886.68047,,,,,,,,,,,,,,,,,,,,
20210803,PY12004,Post-dauer,NGM,20210803_AP220_odr-10-splitgfp_SDS_PD - 5_Project Maximum Z.tif:2,7.147,4785.301,1701,1499,14451,34198.951,2874,1923691,2,,1251.377,1224.912,1225.899,1234.062667,1914871.154,25379.10512,,,,,,,,,,,,,,,,,,,,
20210803,PY12004,Post-dauer,NGM,20210803_AP220_odr-10-splitgfp_SDS_PD - 6_Project Maximum Z.tif:2,9.316,3330.25,1736,1435,9596,31023.129,2503,1745051,2,,1265.488,1300.69,1261.214,1275.797333,1733165.672,19137.80104,,,,,,,,,,,,,,,,,,,,
20210803,PY12004,Post-dauer,NGM,20210803_AP220_odr-10-splitgfp_SDS_PD - 7_Project Maximum Z.tif:2,16.427,3599.538,1723,1332,13222,59128.409,2568,3325973,2,,1216.594,1289.597,1201.799,1235.996667,3305669.283,38824.69176,,,,,,,,,,,,,,,,,,,,
20210803,PY12004,Post-dauer,NGM,20210803_AP220_odr-10-splitgfp_SDS_PD - 8_Project Maximum Z.tif:2,12.533,5021.252,2854,1531,18332,62933.031,3289,3539983,2,,1230.747,1243.967,1259.208,1244.640667,3524383.919,47333.94952,,,,,,,,,,,,,,,,,,,,
20210803,PY12004,Post-dauer,NGM,20210803_AP220_odr-10-splitgfp_SDS_PD - 9_Project Maximum Z.tif:2,16.818,4020.505,1444,1287,12385,67615.964,3147,3803398,2,,1227.283,1211.057,1241.156,1226.498667,3782770.745,46988.70942,,,,,,,,,,,,,,,,,,,,
20210803,PY12004,Post-dauer,NGM,20210803_AP220_odr-10-splitgfp_SDS_PD - 10_Project Maximum Z.tif:2,15.929,4414.235,1410,1320,14820,70313.867,3508,3955155,2,,1247.094,1253.74,1247.761,1249.531667,3935251.21,50410.07708,,,,,,,,,,,,,,,,,,,,
20210803,PY12004,Post-dauer,NGM,20210803_AP220_odr-10-splitgfp_SDS_PD - 11_Project Maximum Z.tif:2,14.791,5418.329,2428,1446,21294,80143.111,3063,4508050,2,,1234.766,1219.52,1224.983,1226.423,4489909.977,62003.08841,,,,,,,,,,,,,,,,,,,,
20210805,PY12004,Post-dauer,NGM,20210805_AP220_odr-10-splitgfp_SDS_PD_Project Maximum Z.tif:2,11.307,6457.006,4837,1688,26890,73007.218,4297,4106656,2,,1252.738,1281.933,1268.491,1267.720667,4092321.882,58673.10042,,,,,,,,,,,,,,,,,,,,
20210805,PY12004,Post-dauer,NGM,20210805_AP220_odr-10-splitgfp_SDS_PD - 1_Project Maximum Z.tif:2,15.378,4576.397,1785,1302,13517,70374.809,3153,3958583,2,,1197.842,1212.798,1238.723,1216.454333,3939876.365,51668.17426,,,,,,,,,,,,,,,,,,,,
20210805,PY12004,Post-dauer,NGM,20210805_AP220_odr-10-splitgfp_SDS_PD - 2_Project Maximum Z.tif:2,16.729,5596.179,2192,1760,22201,93617.849,3759,5266004,2,,1272.794,1251.547,1265.981,1263.440667,5244867.901,72481.75009,,,,,,,,,,,,,,,,,,,,
20210805,PY12004,Post-dauer,NGM,20210805_AP220_odr-10-splitgfp_SDS_PD - 3_Project Maximum Z.tif:2,16.569,3617.565,1794,1338,13608,59939.04,2596,3371571,2,,1264.045,1224.419,1230.222,1239.562,3351032.697,39400.73722,,,,,,,,,,,,,,,,,,,,
20210805,PY12004,Post-dauer,NGM,20210805_AP220_odr-10-splitgfp_SDS_PD - 4_Project Maximum Z.tif:2,14.453,4025.198,1615,1330,13675,58177.529,2882,3272486,2,,1259.179,1242.192,1300.81,1267.393667,3254168.359,39859.88834,,,,,,,,,,,,,,,,,,,,
20210805,PY12004,Post-dauer,NGM,20210805_AP220_odr-10-splitgfp_SDS_PD - 5_Project Maximum Z.tif:2,7.556,4891.212,2020,1515,12915,36955.822,3166,2078765,2,,1200.848,1217.899,1219.855,1212.867333,2069600.574,27791.39643,,,,,,,,,,,,,,,,,,,,
20210805,PY12004,Post-dauer,NGM,20210805_AP220_odr-10-splitgfp_SDS_PD - 6_Project Maximum Z.tif:2,15.111,4725.095,1449,1371,15762,71401.44,3121,4016331,2,,1220.653,1230.53,1218.754,1223.312333,3997845.527,52915.96733,,,,,,,,,,,,,,,,,,,,
20210805,PY12004,Post-dauer,NGM,20210805_AP220_odr-10-splitgfp_SDS_PD - 7_Project Maximum Z.tif:2,17.6,4799.279,2546,1382,15731,84467.307,3053,4751286,2,,1212.575,1207.806,1215.964,1212.115,4729952.776,63134.083,,,,,,,,,,,,,,,,,,,,
20210805,PY12004,Post-dauer,NGM,20210805_AP220_odr-10-splitgfp_SDS_PD - 8_Project Maximum Z.tif:2,19.218,4739.373,1720,1370,18301,91080.213,2682,5123262,2,,1222.432,1265.199,1210.36,1232.663667,5099572.67,67390.88265,,,,,,,,,,,,,,,,,,,,
20210805,PY12004,Post-dauer,NGM,20210805_AP220_odr-10-splitgfp_SDS_PD - 9_Project Maximum Z.tif:2,12.409,7179.229,2716,1758,29575,89086.258,4221,5011102,2,,1254.819,1269.439,1253.58,1259.279333,4995475.603,73459.86075,,,,,,,,,,,,,,,,,,,,
20210805,PY12004,Post-dauer,NGM,20210805_AP220_odr-10-splitgfp_SDS_PD - 10_Project Maximum Z.tif:2,7.076,3344.043,3064,1642,6536,23660.96,3048,1330929,2,,1213.182,1202.132,1202.062,1205.792,1322396.816,15128.77581,,,,,,,,,,,,,,,,,,,,
20210805,PY12004,Post-dauer,NGM,20210805_AP220_odr-10-splitgfp_SDS_PD - 11_Project Maximum Z.tif:2,19.076,6890.922,2132,1380,30172,131448.16,3503,7393959,2,,1242.341,1226.447,1257.189,1241.992333,7370266.754,107755.9142,,,,,,,,,,,,,,,,,,,,
20210805,PY12004,Post-dauer,NGM,20210805_AP220_odr-10-splitgfp_SDS_PD - 12_Project Maximum Z.tif:2,15.964,4522.756,1920,1444,21731,72203.289,2673,4061435,2,,1242.367,1233.25,1238.013,1237.876667,4041673.537,52441.82589,,,,,,,,,,,,,,,,,,,,
20210805,PY12004,Post-dauer,NGM,20210805_AP220_odr-10-splitgfp_SDS_PD - 13_Project Maximum Z.tif:2,11.502,8287.938,2419,2016,31910,95329.707,5071,5362296,2,,1268.174,1254.816,1278.978,1267.322667,5347719.255,80752.96169,,,,,,,,,,,,,,,,,,,,