Date,Strain ID,Receptor,Condition,Plate,File name/#,Area,Mean,Mode,Min,Max,Integrated Density,Median,Raw Integrated Density,Ch,Slice,Mean 1,Mean 2,Mean 3,Backsub Mean Fluorescence,Average Background mean fluorescence,RAW CTCF or corrected total cell fluorescence = Raw integrated density - (area of ROI X mean fluoresence of background readings),CTCF or corrected total cell fluorescence = Integrated density - (area of ROI X mean fluoresence of background readings),,,,,,,,,,,,,,,,,,,
20220205,PY12400,odr-10,Adult,NGM,20220205_daf-2_OH16029_PHX3508_odr-10-t2A-mNG_control_adult_NGM.Project Maximum Z_XY1644097788_Z0_T0_merged.tif:2,47.21,2902.824,2390,1789,13686,137043.241,2553,3059576,2,,1388.604,,,1514.22,,,,,,,,,,,,,,,,,,,,,,
20220205,PY12400,odr-10,Adult,NGM,20220205_daf-2_OH16029_PHX3508_odr-10-t2A-mNG_control_adult_NGM.Project Maximum Z_XY1644097788_Z0_T0_merged.tif:2,55.273,5648.717,3995,2215,30274,312220.464,4288,6970517,2,,1388.604,,,4260.113,,,,,,,,,,,,,,,,,,,,,,
20220205,PY12400,odr-10,Adult,NGM,20220205_daf-2_OH16029_PHX3508_odr-10-t2A-mNG_control_adult_NGM - 1.Project Maximum Z_XY1644097871_Z0_T0_merged.tif:2,55.586,5011.751,3586,1807,27001,278584.944,3749,6219583,2,,1310.937,,,3700.814,,,,,,,,,,,,,,,,,,,,,,
20220205,PY12400,odr-10,Adult,NGM,20220205_daf-2_OH16029_PHX3508_odr-10-t2A-mNG_control_adult_NGM - 1.Project Maximum Z_XY1644097871_Z0_T0_merged.tif:2,54.377,6154.965,3645,2046,24429,334688.413,4485,7472128,2,,1310.937,,,4844.028,,,,,,,,,,,,,,,,,,,,,,
20220205,PY12400,odr-10,Adult,NGM,20220205_daf-2_OH16029_PHX3508_odr-10-t2A-mNG_control_adult_NGM - 2.Project Maximum Z_XY1644097944_Z0_T0_merged.tif:2,38.297,7012.567,3806,2699,43542,268558.887,4829,5995745,2,,1394.357,,,5618.21,,,,,,,,,,,,,,,,,,,,,,
20220205,PY12400,odr-10,Adult,NGM,20220205_daf-2_OH16029_PHX3508_odr-10-t2A-mNG_control_adult_NGM - 3.Project Maximum Z_XY1644098032_Z0_T0_merged.tif:2,63.873,5985.822,2322,1928,34916,382331.155,4542,8535782,2,,1490.241,,,4495.581,,,,,,,,,,,,,,,,,,,,,,
20220205,PY12400,odr-10,Adult,NGM,20220205_daf-2_OH16029_PHX3508_odr-10-t2A-mNG_control_adult_NGM - 3.Project Maximum Z_XY1644098032_Z0_T0_merged.tif:2,38.476,4430.66,2851,2171,22727,170473.929,3606,3805937,2,,1490.241,,,2940.419,,,,,,,,,,,,,,,,,,,,,,
20220205,PY12400,odr-10,Adult,NGM,20220205_daf-2_OH16029_PHX3508_odr-10-t2A-mNG_control_adult_NGM - 4.Project Maximum Z_XY1644098117_Z0_T0_merged.tif:2,45.732,8468.134,4612,1987,36287,387266.426,6026,8645965,2,,1542.358,,,6925.776,,,,,,,,,,,,,,,,,,,,,,
20220205,PY12400,odr-10,Adult,NGM,20220205_daf-2_OH16029_PHX3508_odr-10-t2A-mNG_control_adult_NGM - 5.Project Maximum Z_XY1644098199_Z0_T0_merged.tif:2,54.914,4755.494,3014,1839,25240,261145.477,3753,5830236,2,,1432.523,,,3322.971,,,,,,,,,,,,,,,,,,,,,,
20220205,PY12400,odr-10,Adult,NGM,20220205_daf-2_OH16029_PHX3508_odr-10-t2A-mNG_control_adult_NGM - 5.Project Maximum Z_XY1644098199_Z0_T0_merged.tif:2,51.331,5120.178,3729,1853,23105,262824.624,4034,5867724,2,,1432.523,,,3687.655,,,,,,,,,,,,,,,,,,,,,,
20220205,PY12400,odr-10,Adult,NGM,20220205_daf-2_OH16029_PHX3508_odr-10-t2A-mNG_control_adult_NGM - 6.Project Maximum Z_XY1644098300_Z0_T0_merged.tif:2,46.942,5374.264,4591,1849,25164,252276.431,4818,5632229,2,,1355.672,,,4018.592,,,,,,,,,,,,,,,,,,,,,,
20220205,PY12400,odr-10,Adult,NGM,20220205_daf-2_OH16029_PHX3508_odr-10-t2A-mNG_control_adult_NGM - 6.Project Maximum Z_XY1644098300_Z0_T0_merged.tif:2,46.538,4003.766,3355,1688,21721,186329.073,3477,4159913,2,,1355.672,,,2648.094,,,,,,,,,,,,,,,,,,,,,,
20220205,PY12400,odr-10,Adult,NGM,20220205_daf-2_OH16029_PHX3508_odr-10-t2A-mNG_control_adult_NGM - 7.Project Maximum Z_XY1644098394_Z0_T0_merged.tif:2,62.663,5590.438,4507,1773,28950,350315.971,4429,7821023,2,,1323.286,,,4267.152,,,,,,,,,,,,,,,,,,,,,,
20220205,PY12400,odr-10,Adult,NGM,20220205_daf-2_OH16029_PHX3508_odr-10-t2A-mNG_control_adult_NGM - 7.Project Maximum Z_XY1644098394_Z0_T0_merged.tif:2,68.038,5405.265,1951,1691,30550,367765.606,4373,8210597,2,,1323.286,,,4081.979,,,,,,,,,,,,,,,,,,,,,,
20220205,PY12400,odr-10,Adult,1mM NAA,20220205_daf-2_OH16029_PHX3508_odr-10-t2A-mNG_control_adult_NAA.Project Maximum Z_XY1644098600_Z0_T0_merged.tif:2,50.122,3145.458,2722,1696,12782,157655.922,2731,3519767,2,,1287.138,,,1858.32,,,,,,,,,,,,,,,,,,,,,,
20220205,PY12400,odr-10,Adult,1mM NAA,20220205_daf-2_OH16029_PHX3508_odr-10-t2A-mNG_control_adult_NAA.Project Maximum Z_XY1644098600_Z0_T0_merged.tif:2,45.15,3223.935,2692,1723,12971,145560.359,2791,3249726,2,,1287.138,,,1936.797,,,,,,,,,,,,,,,,,,,,,,
20220205,PY12400,odr-10,Adult,1mM NAA,20220205_daf-2_OH16029_PHX3508_odr-10-t2A-mNG_control_adult_NAA - 1.Project Maximum Z_XY1644098702_Z0_T0_merged.tif:2,57.333,4365.381,3227,1752,22119,250281.37,3472,5587688,2,,1342.881,,,3022.5,,,,,,,,,,,,,,,,,,,,,,
20220205,PY12400,odr-10,Adult,1mM NAA,20220205_daf-2_OH16029_PHX3508_odr-10-t2A-mNG_control_adult_NAA - 1.Project Maximum Z_XY1644098702_Z0_T0_merged.tif:2,43.269,4273.125,2931,1709,16273,184892.427,3623,4127839,2,,1342.881,,,2930.244,,,,,,,,,,,,,,,,,,,,,,
20220205,PY12400,odr-10,Adult,1mM NAA,20220205_daf-2_OH16029_PHX3508_odr-10-t2A-mNG_control_adult_NAA - 2.Project Maximum Z_XY1644098776_Z0_T0_merged.tif:2,43.761,4615.178,2995,1911,19280,201966.529,3907,4509029,2,,1464.462,,,3150.716,,,,,,,,,,,,,,,,,,,,,,
20220205,PY12400,odr-10,Adult,1mM NAA,20220205_daf-2_OH16029_PHX3508_odr-10-t2A-mNG_control_adult_NAA - 2.Project Maximum Z_XY1644098776_Z0_T0_merged.tif:2,58.184,4917.971,2719,1908,25748,286148.495,3663,6388444,2,,1464.462,,,3453.509,,,,,,,,,,,,,,,,,,,,,,
20220205,PY12400,odr-10,Adult,1mM NAA,20220205_daf-2_OH16029_PHX3508_odr-10-t2A-mNG_control_adult_NAA - 3.Project Maximum Z_XY1644098863_Z0_T0_merged.tif:2,48.375,6313.942,6117,1949,33265,305436.332,5440,6819057,2,,1536.466,,,4777.476,,,,,,,,,,,,,,,,,,,,,,
20220205,PY12400,odr-10,Adult,1mM NAA,20220205_daf-2_OH16029_PHX3508_odr-10-t2A-mNG_control_adult_NAA - 3.Project Maximum Z_XY1644098863_Z0_T0_merged.tif:2,61.678,4517.248,3747,2002,26985,278614.82,3570,6220250,2,,1536.466,,,2980.782,,,,,,,,,,,,,,,,,,,,,,
20220205,PY12400,odr-10,Adult,1mM NAA,20220205_daf-2_OH16029_PHX3508_odr-10-t2A-mNG_control_adult_NAA - 4.Project Maximum Z_XY1644098960_Z0_T0_merged.tif:2,65.754,6116.337,3607,1883,43377,402173.87,4360,8978783,2,,1366.451,,,4749.886,,,,,,,,,,,,,,,,,,,,,,
20220205,PY12400,odr-10,Adult,1mM NAA,20220205_daf-2_OH16029_PHX3508_odr-10-t2A-mNG_control_adult_NAA - 5.Project Maximum Z_XY1644099069_Z0_T0_merged.tif:2,58.677,6082.273,4188,1877,61859,356889.359,4822,7967778,2,,1361.999,,,4720.274,,,,,,,,,,,,,,,,,,,,,,
20220205,PY12400,odr-10,Adult,1mM NAA,20220205_daf-2_OH16029_PHX3508_odr-10-t2A-mNG_control_adult_NAA - 6.Project Maximum Z_XY1644099163_Z0_T0_merged.tif:2,51.107,3977.18,2220,1695,20919,203262.484,3363,4537962,2,,1364.028,,,2613.152,,,,,,,,,,,,,,,,,,,,,,
20220205,PY12400,odr-10,Adult,1mM NAA,20220205_daf-2_OH16029_PHX3508_odr-10-t2A-mNG_control_adult_NAA - 6.Project Maximum Z_XY1644099163_Z0_T0_merged.tif:2,59.752,2996.28,2485,1668,10294,179033.644,2706,3997038,2,,1364.028,,,1632.252,,,,,,,,,,,,,,,,,,,,,,
20220205,PY12400,odr-10,Adult,1mM NAA,20220205_daf-2_OH16029_PHX3508_odr-10-t2A-mNG_control_adult_NAA - 7.Project Maximum Z_XY1644099236_Z0_T0_merged.tif:2,47.389,4913.625,2836,1831,19861,232854.175,4155,5198615,2,,1396.559,,,3517.066,,,,,,,,,,,,,,,,,,,,,,
20220205,PY12400,odr-10,Adult,1mM NAA,20220205_daf-2_OH16029_PHX3508_odr-10-t2A-mNG_control_adult_NAA - 7.Project Maximum Z_XY1644099236_Z0_T0_merged.tif:2,37.446,5116.187,4131,2225,18376,191579.497,4441,4277132,2,,1396.559,,,3719.628,,,,,,,,,,,,,,,,,,,,,,
20220205,PY12400,odr-10,Dauer,NGM,20220205_daf-2_OH16029_PHX3508_odr-10-t2A-mNG_dauer_NGM.Project Maximum Z_XY1644091443_Z0_T0_merged.tif:2,26.113,6715.321,5836,2212,22541,175360.466,6210,3915032,2,,1331.633,,,5383.688,,,,,,,,,,,,,,,,,,,,,,
20220205,PY12400,odr-10,Dauer,NGM,20220205_daf-2_OH16029_PHX3508_odr-10-t2A-mNG_dauer_NGM.Project Maximum Z_XY1644091443_Z0_T0_merged.tif:2,33.638,8225.342,5165,2652,19407,276687.976,8130,6177232,2,,1331.633,,,6893.709,,,,,,,,,,,,,,,,,,,,,,
20220205,PY12400,odr-10,Dauer,NGM,20220205_daf-2_OH16029_PHX3508_odr-10-t2A-mNG_dauer_NGM - 1.Project Maximum Z_XY1644091531_Z0_T0_merged.tif:2,29.249,7576.372,3572,1852,18843,221600.56,7669,4947371,2,,1314.059,,,6262.313,,,,,,,,,,,,,,,,,,,,,,
20220205,PY12400,odr-10,Dauer,NGM,20220205_daf-2_OH16029_PHX3508_odr-10-t2A-mNG_dauer_NGM - 1.Project Maximum Z_XY1644091531_Z0_T0_merged.tif:2,27.95,5988.186,3704,1738,11121,167369.469,6170,3736628,2,,1314.059,,,4674.127,,,,,,,,,,,,,,,,,,,,,,
20220205,PY12400,odr-10,Dauer,NGM,20220205_daf-2_OH16029_PHX3508_odr-10-t2A-mNG_dauer_NGM - 2.Project Maximum Z_XY1644091596_Z0_T0_merged.tif:2,33.28,7492.466,2675,2031,16729,249350.332,8075,5566902,2,,1288.949,,,6203.517,,,,,,,,,,,,,,,,,,,,,,
20220205,PY12400,odr-10,Dauer,NGM,20220205_daf-2_OH16029_PHX3508_odr-10-t2A-mNG_dauer_NGM - 2.Project Maximum Z_XY1644091596_Z0_T0_merged.tif:2,37.446,8866.172,3249,2404,20933,332000.56,8979,7412120,2,,1288.949,,,7577.223,,,,,,,,,,,,,,,,,,,,,,
20220205,PY12400,odr-10,Dauer,NGM,20220205_daf-2_OH16029_PHX3508_odr-10-t2A-mNG_dauer_NGM - 3.Project Maximum Z_XY1644091665_Z0_T0_merged.tif:2,35.43,6710.52,7093,1949,13968,237754.643,6913,5308021,2,,1306.054,,,5404.466,,,,,,,,,,,,,,,,,,,,,,
20220205,PY12400,odr-10,Dauer,NGM,20220205_daf-2_OH16029_PHX3508_odr-10-t2A-mNG_dauer_NGM - 3.Project Maximum Z_XY1644091665_Z0_T0_merged.tif:2,34.803,8819.287,9877,2259,24291,306938.148,9258,6852586,2,,1306.054,,,7513.233,,,,,,,,,,,,,,,,,,,,,,
20220205,PY12400,odr-10,Dauer,NGM,20220205_daf-2_OH16029_PHX3508_odr-10-t2A-mNG_dauer_NGM - 4.Project Maximum Z_XY1644091733_Z0_T0_merged.tif:2,37.894,5911.605,4871,2155,18334,224012.452,5397,5001218,2,,1312.861,,,4598.744,,,,,,,,,,,,,,,,,,,,,,
20220205,PY12400,odr-10,Dauer,NGM,20220205_daf-2_OH16029_PHX3508_odr-10-t2A-mNG_dauer_NGM - 4.Project Maximum Z_XY1644091733_Z0_T0_merged.tif:2,26.472,7177.975,7378,2198,16809,190014.076,7002,4242183,2,,1312.861,,,5865.114,,,,,,,,,,,,,,,,,,,,,,
20220205,PY12400,odr-10,Dauer,NGM,20220205_daf-2_OH16029_PHX3508_odr-10-t2A-mNG_dauer_NGM - 5.Project Maximum Z_XY1644091816_Z0_T0_merged.tif:2,32.698,7582.834,4184,1819,13974,247942.398,7883,5535469,2,,1308.618,,,6274.216,,,,,,,,,,,,,,,,,,,,,,
20220205,PY12400,odr-10,Dauer,NGM,20220205_daf-2_OH16029_PHX3508_odr-10-t2A-mNG_dauer_NGM - 5.Project Maximum Z_XY1644091816_Z0_T0_merged.tif:2,33.952,7429.318,7867,2127,17040,252240.329,7667,5631423,2,,1308.618,,,6120.7,,,,,,,,,,,,,,,,,,,,,,
20220205,PY12400,odr-10,Dauer,NGM,20220205_daf-2_OH16029_PHX3508_odr-10-t2A-mNG_dauer_NGM - 6.Project Maximum Z_XY1644091911_Z0_T0_merged.tif:2,29.921,7415.412,3370,2040,16385,221874.864,7522,4953495,2,,1366.717,,,6048.695,,,,,,,,,,,,,,,,,,,,,,
20220205,PY12400,odr-10,Dauer,NGM,20220205_daf-2_OH16029_PHX3508_odr-10-t2A-mNG_dauer_NGM - 6.Project Maximum Z_XY1644091911_Z0_T0_merged.tif:2,22.217,11070.355,6259,2812,30013,245945.903,10821,5490896,2,,1366.717,,,9703.638,,,,,,,,,,,,,,,,,,,,,,
20220205,PY12400,odr-10,Dauer,1mM NAA,20220205_daf-2_OH16029_PHX3508_odr-10-t2A-mNG_dauer_NAA.Project Maximum Z_XY1644093513_Z0_T0_merged.tif:2,27.457,10110.974,5055,3195,19938,277619.417,10994,6198027,2,,2449.481,,,7661.493,,,,,,,,,,,,,,,,,,,,,,
20220205,PY12400,odr-10,Dauer,1mM NAA,20220205_daf-2_OH16029_PHX3508_odr-10-t2A-mNG_dauer_NAA.Project Maximum Z_XY1644093513_Z0_T0_merged.tif:2,25.8,7640.184,9600,3091,14277,197116.363,8070,4400746,2,,2449.481,,,5190.703,,,,,,,,,,,,,,,,,,,,,,
20220205,PY12400,odr-10,Dauer,1mM NAA,20220205_daf-2_OH16029_PHX3508_odr-10-t2A-mNG_dauer_NAA - 1.Project Maximum Z_XY1644093649_Z0_T0_merged.tif:2,29.204,8711.187,9681,2888,23177,254402.464,9260,5679694,2,,2175.378,,,6535.809,,,,,,,,,,,,,,,,,,,,,,
20220205,PY12400,odr-10,Dauer,1mM NAA,20220205_daf-2_OH16029_PHX3508_odr-10-t2A-mNG_dauer_NAA - 1.Project Maximum Z_XY1644093649_Z0_T0_merged.tif:2,24.68,8795.015,3054,2936,15779,217062.367,8987,4846053,2,,2175.378,,,6619.637,,,,,,,,,,,,,,,,,,,,,,
20220205,PY12400,odr-10,Dauer,1mM NAA,20220205_daf-2_OH16029_PHX3508_odr-10-t2A-mNG_dauer_NAA - 2.Project Maximum Z_XY1644093739_Z0_T0_merged.tif:2,28.398,4846.644,3757,2890,10519,137634.31,4758,3072772,2,,2634.649,,,2211.995,,,,,,,,,,,,,,,,,,,,,,
20220205,PY12400,odr-10,Dauer,1mM NAA,20220205_daf-2_OH16029_PHX3508_odr-10-t2A-mNG_dauer_NAA - 2.Project Maximum Z_XY1644093739_Z0_T0_merged.tif:2,30.458,5520.196,5133,2874,14976,168135.629,5383,3753733,2,,2634.649,,,2885.547,,,,,,,,,,,,,,,,,,,,,,
20220205,PY12400,odr-10,Dauer,1mM NAA,20220205_daf-2_OH16029_PHX3508_odr-10-t2A-mNG_dauer_NAA - 3.Project Maximum Z_XY1644093822_Z0_T0_merged.tif:2,28.174,7522.967,5611,4070,12359,211951.334,7778,4731946,2,,3526.728,,,3996.239,,,,,,,,,,,,,,,,,,,,,,
20220205,PY12400,odr-10,Dauer,1mM NAA,20220205_daf-2_OH16029_PHX3508_odr-10-t2A-mNG_dauer_NAA - 3.Project Maximum Z_XY1644093822_Z0_T0_merged.tif:2,29.697,8208.4,8180,3578,13950,243763.344,8448,5442169,2,,3526.728,,,4681.672,,,,,,,,,,,,,,,,,,,,,,
20220205,PY12400,odr-10,Dauer,1mM NAA,20220205_daf-2_OH16029_PHX3508_odr-10-t2A-mNG_dauer_NAA - 5.Project Maximum Z_XY1644094086_Z0_T0_merged.tif:2,20.604,8408.87,6170,3718,11545,173257.412,8413,3868080,2,,3284.183,,,5124.687,,,,,,,,,,,,,,,,,,,,,,
20220205,PY12400,odr-10,Dauer,1mM NAA,20220205_daf-2_OH16029_PHX3508_odr-10-t2A-mNG_dauer_NAA - 5.Project Maximum Z_XY1644094086_Z0_T0_merged.tif:2,23.784,10567.593,11469,5011,19805,251343.109,10719,5611392,2,,3284.183,,,7283.41,,,,,,,,,,,,,,,,,,,,,,
20220205,PY12400,odr-10,Dauer,1mM NAA,20220205_daf-2_OH16029_PHX3508_odr-10-t2A-mNG_dauer_NAA - 6.Project Maximum Z_XY1644094142_Z0_T0_merged.tif:2,24.501,9789.069,8057,4349,15906,239841.931,9852,5354621,2,,2916.323,,,6872.746,,,,,,,,,,,,,,,,,,,,,,
20220205,PY12400,odr-10,Dauer,1mM NAA,20220205_daf-2_OH16029_PHX3508_odr-10-t2A-mNG_dauer_NAA - 6.Project Maximum Z_XY1644094142_Z0_T0_merged.tif:2,24.143,8573.369,9482,3705,15845,206983.948,8794,4621046,2,,2916.323,,,5657.046,,,,,,,,,,,,,,,,,,,,,,
20220205,PY12400,odr-10,Dauer,1mM NAA,20220205_daf-2_OH16029_PHX3508_odr-10-t2A-mNG_dauer_NAA - 7.Project Maximum Z_XY1644094215_Z0_T0_merged.tif:2,28.308,8281.949,8411,2560,27184,234447.725,8045,5234192,2,,2071.022,,,6210.927,,,,,,,,,,,,,,,,,,,,,,
20220205,PY12400,odr-10,Dauer,1mM NAA,20220205_daf-2_OH16029_PHX3508_odr-10-t2A-mNG_dauer_NAA - 7.Project Maximum Z_XY1644094215_Z0_T0_merged.tif:2,32.698,6714.936,6086,2631,20293,219563.976,6689,4901903,2,,2071.022,,,4643.914,,,,,,,,,,,,,,,,,,,,,,
20220205,PY12400,odr-10,Dauer,1mM NAA,20220205_daf-2_OH16029_PHX3508_odr-10-t2A-mNG_dauer_NAA - 8.Project Maximum Z_XY1644094311_Z0_T0_merged.tif:2,28.801,8110.879,7165,2661,18135,233601.299,8310,5215295,2,,1733.767,,,6377.112,,,,,,,,,,,,,,,,,,,,,,
20220205,PY12400,odr-10,Dauer,1mM NAA,20220205_daf-2_OH16029_PHX3508_odr-10-t2A-mNG_dauer_NAA - 8.Project Maximum Z_XY1644094311_Z0_T0_merged.tif:2,27.86,7910.156,8078,2602,21279,220379.81,7651,4920117,2,,1733.767,,,6176.389,,,,,,,,,,,,,,,,,,,,,,
20220205,PY12400,odr-10,Dauer,1mM NAA,20220205_daf-2_OH16029_PHX3508_odr-10-t2A-mNG_dauer_NAA - 9.Project Maximum Z_XY1644094365_Z0_T0_merged.tif:2,28.398,5048.751,5467,1773,9550,143373.724,5318,3200908,2,,1304.204,,,3744.547,,,,,,,,,,,,,,,,,,,,,,
20220205,PY12400,odr-10,Dauer,1mM NAA,20220205_daf-2_OH16029_PHX3508_odr-10-t2A-mNG_dauer_NAA - 9.Project Maximum Z_XY1644094365_Z0_T0_merged.tif:2,32.295,5480.404,2234,2040,9941,176988.147,5851,3951371,2,,1304.204,,,4176.2,,,,,,,,,,,,,,,,,,,,,,
20220206,PY12400,odr-10,Adult,NGM,20220206_daf-2_OH16029_PHX3508_odr-10-t2A-mNG_control_adult_NGM.Project Maximum Z_XY1644182873_Z0_T0_merged.tif:2,76.773,3583.824,2944,1818,12032,275140.069,3106,6142674,2,,1559.277,,,2024.547,,,,,,,,,,,,,,,,,,,,,,
20220206,PY12400,odr-10,Adult,NGM,20220206_daf-2_OH16029_PHX3508_odr-10-t2A-mNG_control_adult_NGM - 1.Project Maximum Z_XY1644182960_Z0_T0_merged.tif:2,58.991,3125.324,2095,1802,11598,184364.469,2799,4116052,2,,1660.9,,,1464.424,,,,,,,,,,,,,,,,,,,,,,
20220206,PY12400,odr-10,Adult,NGM,20220206_daf-2_OH16029_PHX3508_odr-10-t2A-mNG_control_adult_NGM - 1.Project Maximum Z_XY1644182960_Z0_T0_merged.tif:2,33.28,3092.744,2428,1842,7061,102926.973,2869,2297909,2,,1660.9,,,1431.844,,,,,,,,,,,,,,,,,,,,,,
20220206,PY12400,odr-10,Adult,NGM,20220206_daf-2_OH16029_PHX3508_odr-10-t2A-mNG_control_adult_NGM - 2.Project Maximum Z_XY1644183044_Z0_T0_merged.tif:2,53.75,3335.729,2881,1641,8812,179295.093,2995,4002875,2,,1305.734,,,2029.995,,,,,,,,,,,,,,,,,,,,,,
20220206,PY12400,odr-10,Adult,NGM,20220206_daf-2_OH16029_PHX3508_odr-10-t2A-mNG_control_adult_NGM - 2.Project Maximum Z_XY1644183044_Z0_T0_merged.tif:2,65.62,3692.315,1915,1643,15028,242288.447,3160,5409241,2,,1305.734,,,2386.581,,,,,,,,,,,,,,,,,,,,,,
20220206,PY12400,odr-10,Adult,NGM,20220206_daf-2_OH16029_PHX3508_odr-10-t2A-mNG_control_adult_NGM - 3.Project Maximum Z_XY1644183123_Z0_T0_merged.tif:2,55.766,5358.567,3884,1638,27988,298823.258,4090,6671416,2,,1309.109,,,4049.458,,,,,,,,,,,,,,,,,,,,,,
