Date,Strain ID,Receptor,Condition,Plate,File name/#,Area,Mean,Mode,Min,Max,Integrated Density,Median,Raw Integrated Density,Ch,Mean 1,Mean 2,Mean 3,Backsub Mean Fluorescence,Average Background mean fluorescence,RAW CTCF or corrected total cell fluorescence = Raw integrated density - (area of ROI X mean fluoresence of background readings),CTCF or corrected total cell fluorescence = Integrated density - (area of ROI X mean fluoresence of background readings),,ECTOPIC EXPRESSION (NOT IN AWA) TRUE/FALSE,,,,,,,,,,,,,,,,,
20210928,PHX1869,str-44,Control,NGM,20210928_PHX1869_str44-t2A-mNG_TKR01_control_adult.Project Maximum Z_XY1632846449_Z0_T0_merged.tif:2,78.161,3647.739,4079,1909,16257,285112.018,3380,6365304,2,1376.124,,,2271.615,,,,,,,,,,,,,,,,,,,,,,
20210928,PHX1869,str-44,Control,NGM,20210928_PHX1869_str44-t2A-mNG_TKR01_control_adult - 1.Project Maximum Z_XY1632846548_Z0_T0_merged.tif:2,61.723,2676.885,2194,1863,9459,165224.803,2542,3688747,2,1398.275,,,1278.61,,,,,,,,,,,,,,,,,,,,,,
20210928,PHX1869,str-44,Control,NGM,20210928_PHX1869_str44-t2A-mNG_TKR01_control_adult - 1.Project Maximum Z_XY1632846548_Z0_T0_merged.tif:2,52.272,3861.478,2558,1948,14648,201846.309,3509,4506345,2,1398.275,,,2463.203,,,,,,,,,,,,,,,,,,,,,,
20210928,PHX1869,str-44,Control,NGM,20210928_PHX1869_str44-t2A-mNG_TKR01_control_adult - 2.Project Maximum Z_XY1632846650_Z0_T0_merged.tif:2,64.186,3143.224,2861,1645,15787,201752.023,2871,4504240,2,1270.282,,,1872.942,,,,,,,,,,,,,,,,,,,,,,
20210928,PHX1869,str-44,Control,NGM,20210928_PHX1869_str44-t2A-mNG_TKR01_control_adult - 2.Project Maximum Z_XY1632846650_Z0_T0_merged.tif:2,59.214,3394.291,4620,1683,13210,200991.148,3066,4487253,2,1270.282,,,2124.009,,,,,,,,,,,,,,,,,,,,,,
20210928,PHX1869,str-44,Control,NGM,20210928_PHX1869_str44-t2A-mNG_TKR01_control_adult - 3.Project Maximum Z_XY1632846710_Z0_T0_merged.tif:2,48.599,3098.935,3517,1797,9187,150604.742,3002,3362345,2,1301.934,,,1797.001,,,,,,,,,,,,,,,,,,,,,,
20210928,PHX1869,str-44,Control,NGM,20210928_PHX1869_str44-t2A-mNG_TKR01_control_adult - 3.Project Maximum Z_XY1632846710_Z0_T0_merged.tif:2,52.406,3669.954,2387,1824,8600,192328.143,3565,4293846,2,1301.934,,,2368.02,,,,,,,,,,,,,,,,,,,,,,
20210928,PHX1869,str-44,Control,NGM,20210928_PHX1869_str44-t2A-mNG_TKR01_control_adult - 4.Project Maximum Z_XY1632846799_Z0_T0_merged.tif:2,82.193,4967.119,2148,1865,19421,408260.149,4331,9114663,2,1453.721,,,3513.398,,,,,,,,,,,,,,,,,,,,,,
20210928,PHX1869,str-44,Control,NGM,20210928_PHX1869_str44-t2A-mNG_TKR01_control_adult - 4.Project Maximum Z_XY1632846799_Z0_T0_merged.tif:2,58.632,3748.853,2159,1912,10539,219803.432,3409,4907249,2,1453.721,,,2295.132,,,,,,,,,,,,,,,,,,,,,,
20210928,PHX1869,str-44,Post-dauer,NGM,20210928_PHX1869_str44-t2A-mNG_TKR01_PD_adult - 1.Project Maximum Z_XY1632845610_Z0_T0_merged.tif:2,87.254,10643.917,65383,2036,65383,928724.325,5138,20734351,2,1367.466,,,9276.451,,,,,,,,,,,,,,,,,,,,,,
20210928,PHX1869,str-44,Post-dauer,NGM,20210928_PHX1869_str44-t2A-mNG_TKR01_PD_adult - 1.Project Maximum Z_XY1632845610_Z0_T0_merged.tif:2,49.271,6659.243,2882,1926,56510,328105.798,3797,7325167,2,1367.466,,,5291.777,,,,,,,,,,,,,,,,,,,,,,
20210928,PHX1869,str-44,Post-dauer,NGM,20210928_PHX1869_str44-t2A-mNG_TKR01_PD_adult - 2.Project Maximum Z_XY1632845690_Z0_T0_merged.tif:2,46.404,3738.65,2285,1993,11155,173488.581,3331,3873241,2,1398.802,,,2339.848,,,,,,,,,,,,,,,,,,,,,,
20210928,PHX1869,str-44,Post-dauer,NGM,20210928_PHX1869_str44-t2A-mNG_TKR01_PD_adult - 2.Project Maximum Z_XY1632845690_Z0_T0_merged.tif:2,50.659,4761.943,4128,2148,15742,241236.561,4372,5385757,2,1398.802,,,3363.141,,,,,,,,,,,,,,,,,,,,,,
20210928,PHX1869,str-44,Post-dauer,NGM,20210928_PHX1869_str44-t2A-mNG_TKR01_PD_adult - 3.Project Maximum Z_XY1632845791_Z0_T0_merged.tif:2,46.762,4124.25,2288,1939,15016,192859.864,4094,4305717,2,1364.27,,,2759.98,,,,,,,,,,,,,,,,,,,,,,
20210928,PHX1869,str-44,Post-dauer,NGM,20210928_PHX1869_str44-t2A-mNG_TKR01_PD_adult - 4.Project Maximum Z_XY1632845839_Z0_T0_merged.tif:2,48.957,5791.988,3836,1954,21788,283559.497,5129,6330643,2,1460.788,,,4331.2,,,,,,,,,,,,,,,,,,,,,,
20210928,PHX1869,str-44,Post-dauer,NGM,20210928_PHX1869_str44-t2A-mNG_TKR01_PD_adult - 5.Project Maximum Z_XY1632845896_Z0_T0_merged.tif:2,59.438,8997.015,3083,2693,54544,534768.411,7118,11939039,2,1823.429,,,7173.586,,,,,,,,,,,,,,,,,,,,,,
20210928,PHX1869,str-44,Post-dauer,NGM,20210928_PHX1869_str44-t2A-mNG_TKR01_PD_adult - 6.Project Maximum Z_XY1632845967_Z0_T0_merged.tif:2,42.507,4729.554,2993,1892,14939,201040.15,4445,4488347,2,1307.925,,,3421.629,,,,,,,,,,,,,,,,,,,,,,
20210928,PHX1869,str-44,Post-dauer,NGM,20210928_PHX1869_str44-t2A-mNG_TKR01_PD_adult - 6.Project Maximum Z_XY1632845967_Z0_T0_merged.tif:2,34.893,5047.22,5012,1859,16007,176110.814,4952,3931784,2,1307.925,,,3739.295,,,,,,,,,,,,,,,,,,,,,,
20210928,PHX1869,str-44,Post-dauer,NGM,20210928_PHX1869_str44-t2A-mNG_TKR01_PD_adult - 7.Project Maximum Z_XY1632846101_Z0_T0_merged.tif:2,101.05,7218.538,4407,2214,41063,729431.852,5245,16285022,2,1366.674,,,5851.864,,,,,,,,,,,,,,,,,,,,,,
20210928,PHX1869,str-44,Post-dauer,NGM,20210928_PHX1869_str44-t2A-mNG_TKR01_PD_adult - 8.Project Maximum Z_XY1632846184_Z0_T0_merged.tif:2,36.102,6014.598,4353,2144,22964,217139.095,5771,4847766,2,1303.645,,,4710.953,,,,,,,,,,,,,,,,,,,,,,
20210928,PHX1869,str-44,Post-dauer,NGM,20210928_PHX1869_str44-t2A-mNG_TKR01_PD_adult - 8.Project Maximum Z_XY1632846184_Z0_T0_merged.tif:2,39.775,6089.008,2098,1855,25633,242189.816,5781,5407039,2,1303.645,,,4785.363,,,,,,,,,,,,,,,,,,,,,,
20210928,PHX1869,str-44,Post-dauer,NGM,20210928_PHX1869_str44-t2A-mNG_TKR01_PD_adult - 9.Project Maximum Z_XY1632846290_Z0_T0_merged.tif:2,67.232,6373.048,2814,2303,27976,428473.783,5994,9565945,2,1402.499,,,4970.549,,,,,,,,,,,,,,,,,,,,,,
20211001,PHX1869,str-44,Post-dauer,NGM,20211001_PHX1869_str44-t2A-mNG_TKR01_PD_adult.Project Maximum Z_XY1633106104_Z0_T0_merged.tif:2,120.803,7025.905,2295,1968,64539,848749.632,3945,18948866,2,1294.975,,,5730.93,,,,,,,,,,,,,,,,,,,,,,
20211001,PHX1869,str-44,Post-dauer,NGM,20211001_PHX1869_str44-t2A-mNG_TKR01_PD_adult - 1.Project Maximum Z_XY1633106179_Z0_T0_merged.tif:2,77.086,8787.872,3169,2701,59788,677424.574,6612,15123927,2,1796.674,,,6991.198,,,,,,,,,,,,,,,,,,,,,,
20211001,PHX1869,str-44,Post-dauer,NGM,20211001_PHX1869_str44-t2A-mNG_TKR01_PD_adult - 1.Project Maximum Z_XY1633106179_Z0_T0_merged.tif:2,50.435,5862.087,4103,3274,12562,295656.225,5684,6600710,2,1796.674,,,4065.413,,,,,,,,,,,,,,,,,,,,,,
20211001,PHX1869,str-44,Post-dauer,NGM,20211001_PHX1869_str44-t2A-mNG_TKR01_PD_adult - 2.Project Maximum Z_XY1633106252_Z0_T0_merged.tif:2,73.772,7678.554,64523,2552,64523,566460.2,4659,12646578,2,1532.261,,,6146.293,,,,,,,,,,,,,,,,,,,,,,
20211001,PHX1869,str-44,Post-dauer,NGM,20211001_PHX1869_str44-t2A-mNG_TKR01_PD_adult - 3.Project Maximum Z_XY1633106321_Z0_T0_merged.tif:2,36.908,3802.187,3267,2702,8548,140332.107,3605,3133002,2,1593.322,,,2208.865,,,,,,,,,,,,,,,,,,,,,,
20211001,PHX1869,str-44,Post-dauer,NGM,20211001_PHX1869_str44-t2A-mNG_TKR01_PD_adult - 3.Project Maximum Z_XY1633106321_Z0_T0_merged.tif:2,48.912,5512.117,3064,2597,19328,269610.907,5300,6019232,2,1593.322,,,3918.795,,,,,,,,,,,,,,,,,,,,,,
20211001,PHX1869,str-44,Post-dauer,NGM,20211001_PHX1869_str44-t2A-mNG_TKR01_PD_adult - 4.Project Maximum Z_XY1633106412_Z0_T0_merged.tif:2,39.103,4616.817,3241,1843,19903,180531.609,3895,4030481,2,1281.292,,,3335.525,,,,,,,,,,,,,,,,,,,,,,
20211001,PHX1869,str-44,Post-dauer,NGM,20211001_PHX1869_str44-t2A-mNG_TKR01_PD_adult - 4.Project Maximum Z_XY1633106412_Z0_T0_merged.tif:2,58.587,5812.03,2063,1875,22850,340511.632,4238,7602135,2,1281.292,,,4530.738,,,,,,,,,,,,,,,,,,,,,,
20211001,PHX1869,str-44,Post-dauer,NGM,20211001_PHX1869_str44-t2A-mNG_TKR01_PD_adult - 5.Project Maximum Z_XY1633106485_Z0_T0_merged.tif:2,58.722,4788.896,2178,1899,12829,281212.418,4639,6278243,2,1300.763,,,3488.133,,,,,,,,,,,,,,,,,,,,,,
20211001,PHX1869,str-44,Post-dauer,NGM,20211001_PHX1869_str44-t2A-mNG_TKR01_PD_adult - 7.Project Maximum Z_XY1633106597_Z0_T0_merged.tif:2,60.513,4741.868,5367,1737,20855,286946.681,4233,6406264,2,1309.07,,,3432.798,,,,,,,,,,,,,,,,,,,,,,
20211001,PHX1869,str-44,Post-dauer,NGM,20211001_PHX1869_str44-t2A-mNG_TKR01_PD_adult - 7.Project Maximum Z_XY1633106597_Z0_T0_merged.tif:2,53.302,2911.926,2183,1741,10736,155211.422,2723,3465192,2,1309.07,,,1602.856,,,,,,,,,,,,,,,,,,,,,,
20210921,PHX1869,str-44,Control,NGM,20210921_PHX1869_str44-t2A-mNG_TKR01_control_adult.Project Maximum Z_XY1632248582_Z0_T0_merged.tif:2,81.565,4131.841,2414,1932,12242,337015.559,3343,7524083,2,1319.403,,,2812.438,,,,,,,,,,,,,,,,,,,,,,
20210921,PHX1869,str-44,Control,NGM,20210921_PHX1869_str44-t2A-mNG_TKR01_control_adult.Project Maximum Z_XY1632248582_Z0_T0_merged.tif:2,63.425,3223.888,2361,1868,6572,204474.724,3172,4565026,2,1319.403,,,1904.485,,,,,,,,,,,,,,,,,,,,,,
20210921,PHX1869,str-44,Control,NGM,20210921_PHX1869_str44-t2A-mNG_TKR01_control_adult - 1.Project Maximum Z_XY1632248660_Z0_T0_merged.tif:2,62.216,2779.719,2005,1743,5648,172941.631,2704,3861030,2,1332.053,,,1447.666,,,,,,,,,,,,,,,,,,,,,,
20210921,PHX1869,str-44,Control,NGM,20210921_PHX1869_str44-t2A-mNG_TKR01_control_adult - 1.Project Maximum Z_XY1632248660_Z0_T0_merged.tif:2,44.164,2559.243,2256,1824,5450,113027.698,2442,2523414,2,1332.053,,,1227.19,,,,,,,,,,,,,,,,,,,,,,
20210921,PHX1869,str-44,Control,NGM,20210921_PHX1869_str44-t2A-mNG_TKR01_control_adult - 2.Project Maximum Z_XY1632248708_Z0_T0_merged.tif:2,76.728,4814.256,2928,2182,14466,369388.136,4335,8246821,2,1318.892,,,3495.364,,,,,,,,,,,,,,,,,,,,,,
20210921,PHX1869,str-44,Control,NGM,20210921_PHX1869_str44-t2A-mNG_TKR01_control_adult - 2.Project Maximum Z_XY1632248708_Z0_T0_merged.tif:2,70.905,5275.316,2941,2269,11735,374046.684,4897,8350826,2,1318.892,,,3956.424,,,,,,,,,,,,,,,,,,,,,,
20210921,PHX1869,str-44,Control,NGM,20210921_PHX1869_str44-t2A-mNG_TKR01_control_adult - 3.Project Maximum Z_XY1632248775_Z0_T0_merged.tif:2,48.42,2885.727,2589,2003,6485,139726.032,2824,3119471,2,1337.691,,,1548.036,,,,,,,,,,,,,,,,,,,,,,
20210921,PHX1869,str-44,Control,NGM,20210921_PHX1869_str44-t2A-mNG_TKR01_control_adult - 3.Project Maximum Z_XY1632248775_Z0_T0_merged.tif:2,54.108,4252.021,2984,2104,13206,230069.304,4069,5136441,2,1337.691,,,2914.33,,,,,,,,,,,,,,,,,,,,,,
20210921,PHX1869,str-44,Control,NGM,20210921_PHX1869_str44-t2A-mNG_TKR01_control_adult - 4.Project Maximum Z_XY1632248861_Z0_T0_merged.tif:2,61.812,3889.361,2527,1927,11507,240410.649,3789,5367318,2,1405.223,,,2484.138,,,,,,,,,,,,,,,,,,,,,,
20210921,PHX1869,str-44,Control,NGM,20210921_PHX1869_str44-t2A-mNG_TKR01_control_adult - 4.Project Maximum Z_XY1632248861_Z0_T0_merged.tif:2,53.616,2583.358,1980,1752,7294,138508.06,2447,3092279,2,1405.223,,,1178.135,,,,,,,,,,,,,,,,,,,,,,
20210921,PHX1869,str-44,Control,NGM,20210921_PHX1869_str44-t2A-mNG_TKR01_control_adult - 5.Project Maximum Z_XY1632248919_Z0_T0_merged.tif:2,61.051,4293.829,2846,1971,10769,262142.224,4236,5852489,2,1333.863,,,2959.966,,,,,,,,,,,,,,,,,,,,,,
20210921,PHX1869,str-44,Control,NGM,20210921_PHX1869_str44-t2A-mNG_TKR01_control_adult - 5.Project Maximum Z_XY1632248919_Z0_T0_merged.tif:2,67.008,3228.001,2265,2000,8928,216302.567,3111,4829090,2,1333.863,,,1894.138,,,,,,,,,,,,,,,,,,,,,,
20210921,PHX1869,str-44,Control,NGM,20210921_PHX1869_str44-t2A-mNG_TKR01_control_adult - 6.Project Maximum Z_XY1632249090_Z0_T0_merged.tif:2,78.744,3491.181,1993,1793,13287,274908.138,3127,6137496,2,1315.947,,,2175.234,,,,,,,,,,,,,,,,,,,,,,
20210921,PHX1869,str-44,Control,NGM,20210921_PHX1869_str44-t2A-mNG_TKR01_control_adult - 6.Project Maximum Z_XY1632249090_Z0_T0_merged.tif:2,60.334,3583.675,2117,1776,13046,216218.359,3428,4827210,2,1315.947,,,2267.728,,,,,,,,,,,,,,,,,,,,,,
20210921,PHX1869,str-44,Control,NGM,20210921_PHX1869_str44-t2A-mNG_TKR01_control_adult - 7.Project Maximum Z_XY1632249179_Z0_T0_merged.tif:2,66.023,4043.282,2058,1833,15129,266948.719,3583,5959797,2,1317.845,,,2725.437,,,,,,,,,,,,,,,,,,,,,,
20210921,PHX1869,str-44,Control,NGM,20210921_PHX1869_str44-t2A-mNG_TKR01_control_adult - 7.Project Maximum Z_XY1632249179_Z0_T0_merged.tif:2,48.957,3094.095,2235,1769,9927,151478.223,2745,3381846,2,1317.845,,,1776.25,,,,,,,,,,,,,,,,,,,,,,
20211012,PHX1869,str-44,Control,NGM,20211012_PHX1869_str44-t2A-mNG_TKR01_control_adult - 1.Project Maximum Z_XY1634061310_Z0_T0_merged.tif:2,92.629,5913.787,2401,1969,34546,547788.113,4867,12229712,2,1351.591,,,4562.196,,,,,,,,,,,,,,,,,,,,,,
20211012,PHX1869,str-44,Control,NGM,20211012_PHX1869_str44-t2A-mNG_TKR01_control_adult - 2.Project Maximum Z_XY1634061469_Z0_T0_merged.tif:2,53.436,4743.609,3334,2665,9307,253481.19,4301,5659126,2,1352.93,,,3390.679,,,,,,,,,,,,,,,,,,,,,,
20211012,PHX1869,str-44,Control,NGM,20211012_PHX1869_str44-t2A-mNG_TKR01_control_adult - 2.Project Maximum Z_XY1634061469_Z0_T0_merged.tif:2,51.958,6461.784,3341,2471,32544,335742.896,4741,7495670,2,1352.93,,,5108.854,,,,,,,,,,,,,,,,,,,,,,
20211012,PHX1869,str-44,Control,NGM,20211012_PHX1869_str44-t2A-mNG_TKR01_control_adult - 4.Project Maximum Z_XY1634061669_Z0_T0_merged.tif:2,54.332,4301.457,3356,2025,18660,233707.545,3936,5217667,2,1384.887,,,2916.57,,,,,,,,,,,,,,,,,,,,,,
20211012,PHX1869,str-44,Control,NGM,20211012_PHX1869_str44-t2A-mNG_TKR01_control_adult - 4.Project Maximum Z_XY1634061669_Z0_T0_merged.tif:2,55.407,4957.386,2781,2057,26753,274674.774,4097,6132286,2,1384.887,,,3572.499,,,,,,,,,,,,,,,,,,,,,,
20211012,PHX1869,str-44,Control,NGM,20211012_PHX1869_str44-t2A-mNG_TKR01_control_adult - 5.Project Maximum Z_XY1634061752_Z0_T0_merged.tif:2,76.594,4868.992,5012,2965,9939,372933.658,4849,8325977,2,1432.165,,,3436.827,,,,,,,,,,,,,,,,,,,,,,
20211012,PHX1869,str-44,Control,NGM,20211012_PHX1869_str44-t2A-mNG_TKR01_control_adult - 5.Project Maximum Z_XY1634061752_Z0_T0_merged.tif:2,52.182,4934.987,4541,3228,15535,257518.435,4672,5749260,2,1432.165,,,3502.822,,,,,,,,,,,,,,,,,,,,,,
20211012,PHX1869,str-44,Post-dauer,NGM,20211012_PHX1869_str44-t2A-mNG_TKR01_PD_adult.Project Maximum Z_XY1634060509_Z0_T0_merged.tif:2,59.035,11206.451,2638,2356,65451,661576.193,9090,14770102,2,1360.723,,,9845.728,,,,,,,,,,,,,,,,,,,,,,
20211012,PHX1869,str-44,Post-dauer,NGM,20211012_PHX1869_str44-t2A-mNG_TKR01_PD_adult - 1.Project Maximum Z_XY1634060630_Z0_T0_merged.tif:2,49.092,6180.893,7289,2021,22846,303429.758,5386,6774259,2,1421.878,,,4759.015,,,,,,,,,,,,,,,,,,,,,,
20211012,PHX1869,str-44,Post-dauer,NGM,20211012_PHX1869_str44-t2A-mNG_TKR01_PD_adult - 1.Project Maximum Z_XY1634060630_Z0_T0_merged.tif:2,50.838,5908.698,2445,2210,26469,300388.992,4985,6706372,2,1421.878,,,4486.82,,,,,,,,,,,,,,,,,,,,,,
20211012,PHX1869,str-44,Post-dauer,NGM,20211012_PHX1869_str44-t2A-mNG_TKR01_PD_adult - 1.Project Maximum Z_XY1634060630_Z0_T0_merged.tif:2,54.467,6699.351,2804,2472,22634,364890.613,6294,8146411,2,1421.878,,,5277.473,,,,,,,,,,,,,,,,,,,,,,
20211012,PHX1869,str-44,Post-dauer,NGM,20211012_PHX1869_str44-t2A-mNG_TKR01_PD_adult - 1.Project Maximum Z_XY1634060630_Z0_T0_merged.tif:2,40.312,4027.167,2747,2238,12884,162344.839,3807,3624450,2,1421.878,,,2605.289,,,,,,,,,,,,,,,,,,,,,,
20211012,PHX1869,str-44,Post-dauer,NGM,20211012_PHX1869_str44-t2A-mNG_TKR01_PD_adult - 2.Project Maximum Z_XY1634060760_Z0_T0_merged.tif:2,66.068,4865.018,2305,2061,28917,321419.938,3960,7175901,2,1365.524,,,3499.494,,,,,,,,,,,,,,,,,,,,,,
