Date,Strain ID,Receptor,Condition,Plate,File name/#,Area,Mean,Mode,Min,Max,Integrated Density,Median,Raw Integrated Density,Mean 1,Mean 2,Mean 3,Backsub Mean Fluorescence,Average Background mean fluorescence,RAW CTCF or corrected total cell fluorescence = Raw integrated density - (area of ROI X mean fluoresence of background readings),CTCF or corrected total cell fluorescence = Integrated density - (area of ROI X mean fluoresence of background readings),,,,,,,,,,,,,,,,,,,
20220122,PY12406,srd-28,Adult,NGM,20220122_daf-2_OH16029_PHX2320_srd-28-t2A-mNG_control_adult_NGM.Project Maximum Z_XY1642883763_Z0_T0_merged.tif:2,60.469,1563.53,1547,1389,1916,94544.542,1554,2110766,1290.065,,,273.465,,,,,,,,,,,,,,,,,,,,,,
20220122,PY12406,srd-28,Adult,NGM,20220122_daf-2_OH16029_PHX2320_srd-28-t2A-mNG_control_adult_NGM.Project Maximum Z_XY1642883763_Z0_T0_merged.tif:2,50.928,1550.403,1565,1383,1902,78958.954,1542,1762808,1290.065,,,260.338,,,,,,,,,,,,,,,,,,,,,,
20220122,PY12406,srd-28,Adult,NGM,20220122_daf-2_OH16029_PHX2320_srd-28-t2A-mNG_control_adult_NGM - 1.Project Maximum Z_XY1642883851_Z0_T0_merged.tif:2,45.06,1623.242,1550,1409,2152,73143.798,1607,1632981,1299.11,,,324.132,,,,,,,,,,,,,,,,,,,,,,
20220122,PY12406,srd-28,Adult,NGM,20220122_daf-2_OH16029_PHX2320_srd-28-t2A-mNG_control_adult_NGM - 1.Project Maximum Z_XY1642883851_Z0_T0_merged.tif:2,34.131,1595.167,1582,1419,2091,54444.926,1584,1215517,1299.11,,,296.057,,,,,,,,,,,,,,,,,,,,,,
20220122,PY12406,srd-28,Adult,NGM,20220122_daf-2_OH16029_PHX2320_srd-28-t2A-mNG_control_adult_NGM - 2.Project Maximum Z_XY1642883931_Z0_T0_merged.tif:2,51.242,1621.231,1574,1430,2044,83074.404,1611,1854688,1293.509,,,327.722,,,,,,,,,,,,,,,,,,,,,,
20220122,PY12406,srd-28,Adult,NGM,20220122_daf-2_OH16029_PHX2320_srd-28-t2A-mNG_control_adult_NGM - 2.Project Maximum Z_XY1642883931_Z0_T0_merged.tif:2,48.375,1571.634,1561,1403,2032,76027.659,1564,1697365,1293.509,,,278.125,,,,,,,,,,,,,,,,,,,,,,
20220122,PY12406,srd-28,Adult,NGM,20220122_daf-2_OH16029_PHX2320_srd-28-t2A-mNG_control_adult_NGM - 3.Project Maximum Z_XY1642884067_Z0_T0_merged.tif:2,45.687,1581.351,1524,1406,2070,72247.832,1569,1612978,1297.127,,,284.224,,,,,,,,,,,,,,,,,,,,,,
20220122,PY12406,srd-28,Adult,NGM,20220122_daf-2_OH16029_PHX2320_srd-28-t2A-mNG_control_adult_NGM - 3.Project Maximum Z_XY1642884067_Z0_T0_merged.tif:2,52.093,1591.899,1558,1425,1995,82926.189,1580,1851379,1297.127,,,294.772,,,,,,,,,,,,,,,,,,,,,,
20220122,PY12406,srd-28,Adult,NGM,20220122_daf-2_OH16029_PHX2320_srd-28-t2A-mNG_control_adult_NGM - 4.Project Maximum Z_XY1642884154_Z0_T0_merged.tif:2,55.542,1829.303,1677,1469,2461,101602.352,1805,2268336,1285.494,,,543.809,,,,,,,,,,,,,,,,,,,,,,
20220122,PY12406,srd-28,Adult,NGM,20220122_daf-2_OH16029_PHX2320_srd-28-t2A-mNG_control_adult_NGM - 4.Project Maximum Z_XY1642884154_Z0_T0_merged.tif:2,50.794,1708.899,1626,1472,2212,86801.243,1689,1937892,1285.494,,,423.405,,,,,,,,,,,,,,,,,,,,,,
20220122,PY12406,srd-28,Adult,NGM,20220122_daf-2_OH16029_PHX2320_srd-28-t2A-mNG_control_adult_NGM - 5.Project Maximum Z_XY1642884265_Z0_T0_merged.tif:2,55.81,1552.787,1519,1343,1869,86661.538,1541,1934773,1303.36,,,249.427,,,,,,,,,,,,,,,,,,,,,,
20220122,PY12406,srd-28,Adult,NGM,20220122_daf-2_OH16029_PHX2320_srd-28-t2A-mNG_control_adult_NGM - 5.Project Maximum Z_XY1642884265_Z0_T0_merged.tif:2,45.15,1671.826,1644,1416,2141,75482.814,1661,1685201,1303.36,,,368.466,,,,,,,,,,,,,,,,,,,,,,
20220122,PY12406,srd-28,Adult,NGM,20220122_daf-2_OH16029_PHX2320_srd-28-t2A-mNG_control_adult_NGM - 6.Project Maximum Z_XY1642884383_Z0_T0_merged.tif:2,69.964,1556.09,1526,1365,1968,108870.95,1544,2430612,1277.271,,,278.819,,,,,,,,,,,,,,,,,,,,,,
20220122,PY12406,srd-28,Adult,NGM,20220122_daf-2_OH16029_PHX2320_srd-28-t2A-mNG_control_adult_NGM - 6.Project Maximum Z_XY1642884383_Z0_T0_merged.tif:2,63.156,1588.406,1532,1366,2499,100317.55,1564,2239652,1277.271,,,311.135,,,,,,,,,,,,,,,,,,,,,,
20220122,PY12406,srd-28,Adult,1mM NAA,20220122_daf-2_OH16029_PHX2320_srd-28-t2A-mNG_control_adult_NAA.Project Maximum Z_XY1642882516_Z0_T0_merged.tif:2,64.724,1646.294,1619,1393,2269,106554.464,1634,2378895,1273.244,,,373.05,,,,,,,,,,,,,,,,,,,,,,
20220122,PY12406,srd-28,Adult,1mM NAA,20220122_daf-2_OH16029_PHX2320_srd-28-t2A-mNG_control_adult_NAA.Project Maximum Z_XY1642882516_Z0_T0_merged.tif:2,39.058,1699.274,1640,1478,2141,66370.684,1686,1481767,1273.244,,,426.03,,,,,,,,,,,,,,,,,,,,,,
20220122,PY12406,srd-28,Adult,1mM NAA,20220122_daf-2_OH16029_PHX2320_srd-28-t2A-mNG_control_adult_NAA - 1.Project Maximum Z_XY1642882672_Z0_T0_merged.tif:2,36.953,1590.618,1544,1399,2061,58778.198,1579,1312260,1248.308,,,342.31,,,,,,,,,,,,,,,,,,,,,,
20220122,PY12406,srd-28,Adult,1mM NAA,20220122_daf-2_OH16029_PHX2320_srd-28-t2A-mNG_control_adult_NAA - 1.Project Maximum Z_XY1642882672_Z0_T0_merged.tif:2,60.961,1661.218,1607,1406,2251,101270.088,1644,2260918,1248.308,,,412.91,,,,,,,,,,,,,,,,,,,,,,
20220122,PY12406,srd-28,Adult,1mM NAA,20220122_daf-2_OH16029_PHX2320_srd-28-t2A-mNG_control_adult_NAA - 2.Project Maximum Z_XY1642882747_Z0_T0_merged.tif:2,46.718,1723.393,1643,1497,2196,80512.819,1705,1797499,1307.208,,,416.185,,,,,,,,,,,,,,,,,,,,,,
20220122,PY12406,srd-28,Adult,1mM NAA,20220122_daf-2_OH16029_PHX2320_srd-28-t2A-mNG_control_adult_NAA - 3.Project Maximum Z_XY1642882841_Z0_T0_merged.tif:2,50.883,1609.374,1560,1424,2035,81890.16,1593,1828249,1294.002,,,315.372,,,,,,,,,,,,,,,,,,,,,,
20220122,PY12406,srd-28,Adult,1mM NAA,20220122_daf-2_OH16029_PHX2320_srd-28-t2A-mNG_control_adult_NAA - 4.Project Maximum Z_XY1642882951_Z0_T0_merged.tif:2,50.614,1792.163,1618,1380,2577,90709.398,1738,2025144,1253.858,,,538.305,,,,,,,,,,,,,,,,,,,,,,
20220122,PY12406,srd-28,Adult,1mM NAA,20220122_daf-2_OH16029_PHX2320_srd-28-t2A-mNG_control_adult_NAA - 4.Project Maximum Z_XY1642882951_Z0_T0_merged.tif:2,55.452,1561.036,1506,1366,2007,86562.504,1551,1932562,1253.858,,,307.178,,,,,,,,,,,,,,,,,,,,,,
20220122,PY12406,srd-28,Adult,1mM NAA,20220122_daf-2_OH16029_PHX2320_srd-28-t2A-mNG_control_adult_NAA - 5.Project Maximum Z_XY1642883052_Z0_T0_merged.tif:2,58.901,1879.309,1791,1657,2309,110693.027,1866,2471291,1301.186,,,578.123,,,,,,,,,,,,,,,,,,,,,,
20220122,PY12406,srd-28,Adult,1mM NAA,20220122_daf-2_OH16029_PHX2320_srd-28-t2A-mNG_control_adult_NAA - 5.Project Maximum Z_XY1642883052_Z0_T0_merged.tif:2,76.773,1794.309,1793,1522,2454,137754.083,1779,3075446,1301.186,,,493.123,,,,,,,,,,,,,,,,,,,,,,
20220122,PY12406,srd-28,Adult,1mM NAA,20220122_daf-2_OH16029_PHX2320_srd-28-t2A-mNG_control_adult_NAA - 6.Project Maximum Z_XY1642883154_Z0_T0_merged.tif:2,45.419,1804.209,1742,1517,2645,81944.761,1771,1829468,1275.771,,,528.438,,,,,,,,,,,,,,,,,,,,,,
20220122,PY12406,srd-28,Adult,1mM NAA,20220122_daf-2_OH16029_PHX2320_srd-28-t2A-mNG_control_adult_NAA - 6.Project Maximum Z_XY1642883154_Z0_T0_merged.tif:2,44.612,1833.377,1764,1558,2647,81791.35,1797,1826043,1275.771,,,557.606,,,,,,,,,,,,,,,,,,,,,,
20220122,PY12406,srd-28,Adult,1mM NAA,20220122_daf-2_OH16029_PHX2320_srd-28-t2A-mNG_control_adult_NAA - 7.Project Maximum Z_XY1642883306_Z0_T0_merged.tif:2,46.404,1914.982,1841,1555,2672,88862.955,1890,1983921,1282.325,,,632.657,,,,,,,,,,,,,,,,,,,,,,
20220122,PY12406,srd-28,Adult,1mM NAA,20220122_daf-2_OH16029_PHX2320_srd-28-t2A-mNG_control_adult_NAA - 8.Project Maximum Z_XY1642883411_Z0_T0_merged.tif:2,47.613,2160.961,1892,1633,3046,102890.826,2137,2297102,1302.96,,,858.001,,,,,,,,,,,,,,,,,,,,,,
20220122,PY12406,srd-28,Adult,1mM NAA,20220122_daf-2_OH16029_PHX2320_srd-28-t2A-mNG_control_adult_NAA - 8.Project Maximum Z_XY1642883411_Z0_T0_merged.tif:2,45.508,3063.827,2237,1866,7212,139429.378,2998,3112848,1302.96,,,1760.867,,,,,,,,,,,,,,,,,,,,,,
20220122,PY12406,srd-28,Adult,1mM NAA,20220122_daf-2_OH16029_PHX2320_srd-28-t2A-mNG_control_adult_NAA - 10.Project Maximum Z_XY1642883600_Z0_T0_merged.tif:2,54.78,1948.343,1842,1607,2515,106730.405,1936,2382823,1274.286,,,674.057,,,,,,,,,,,,,,,,,,,,,,
20220122,PY12406,srd-28,Dauer,NGM,20220122_daf-2_OH16029_PHX2320_srd-28-t2A-mNG_dauer_NGM.Project Maximum Z_XY1642895235_Z0_T0_merged.tif:2,19.887,23701.561,17721,6098,34917,471363.87,25379,10523493,1362.509,,,22339.052,,,,,,,,,,,,,,,,,,,,,,
20220122,PY12406,srd-28,Dauer,NGM,20220122_daf-2_OH16029_PHX2320_srd-28-t2A-mNG_dauer_NGM.Project Maximum Z_XY1642895235_Z0_T0_merged.tif:2,25.979,25024.616,5988,4223,43354,650117.388,26970,14514277,1362.509,,,23662.107,,,,,,,,,,,,,,,,,,,,,,
20220122,PY12406,srd-28,Dauer,NGM,20220122_daf-2_OH16029_PHX2320_srd-28-t2A-mNG_dauer_NGM - 1.Project Maximum Z_XY1642895311_Z0_T0_merged.tif:2,20.246,19755.852,19605,3793,29626,399972.901,20735,8929645,1401.116,,,18354.736,,,,,,,,,,,,,,,,,,,,,,
20220122,PY12406,srd-28,Dauer,NGM,20220122_daf-2_OH16029_PHX2320_srd-28-t2A-mNG_dauer_NGM - 1.Project Maximum Z_XY1642895311_Z0_T0_merged.tif:2,18.23,22412.361,18621,2937,37217,408581.216,24295,9121831,1401.116,,,21011.245,,,,,,,,,,,,,,,,,,,,,,
20220122,PY12406,srd-28,Dauer,NGM,20220122_daf-2_OH16029_PHX2320_srd-28-t2A-mNG_dauer_NGM - 2.Project Maximum Z_XY1642895502_Z0_T0_merged.tif:2,22.172,24804.186,11669,5046,35998,549954.234,26763,12278072,1402.893,,,23401.293,,,,,,,,,,,,,,,,,,,,,,
20220122,PY12406,srd-28,Dauer,NGM,20220122_daf-2_OH16029_PHX2320_srd-28-t2A-mNG_dauer_NGM - 2.Project Maximum Z_XY1642895502_Z0_T0_merged.tif:2,18.32,20370.68,27166,4668,29914,373185.879,21934,8331608,1402.893,,,18967.787,,,,,,,,,,,,,,,,,,,,,,
20220122,PY12406,srd-28,Dauer,NGM,20220122_daf-2_OH16029_PHX2320_srd-28-t2A-mNG_dauer_NGM - 3.Project Maximum Z_XY1642895671_Z0_T0_merged.tif:2,15.319,20910.447,22780,6810,27942,320321.29,22373,7151373,1347.692,,,19562.755,,,,,,,,,,,,,,,,,,,,,,
20220122,PY12406,srd-28,Dauer,NGM,20220122_daf-2_OH16029_PHX2320_srd-28-t2A-mNG_dauer_NGM - 3.Project Maximum Z_XY1642895671_Z0_T0_merged.tif:2,21.186,15919.795,5009,2581,28450,337283.413,17275,7530063,1347.692,,,14572.103,,,,,,,,,,,,,,,,,,,,,,
20220122,PY12406,srd-28,Dauer,NGM,20220122_daf-2_OH16029_PHX2320_srd-28-t2A-mNG_dauer_NGM - 4.Project Maximum Z_XY1642895757_Z0_T0_merged.tif:2,32.34,17225.644,9330,2270,25578,557069.063,18957,12436915,1293.455,,,15932.189,,,,,,,,,,,,,,,,,,,,,,
20220122,PY12406,srd-28,Dauer,NGM,20220122_daf-2_OH16029_PHX2320_srd-28-t2A-mNG_dauer_NGM - 4.Project Maximum Z_XY1642895757_Z0_T0_merged.tif:2,25.845,20385.728,9125,2627,34883,526863.862,22664,11762565,1293.455,,,19092.273,,,,,,,,,,,,,,,,,,,,,,
20220122,PY12406,srd-28,Dauer,NGM,20220122_daf-2_OH16029_PHX2320_srd-28-t2A-mNG_dauer_NGM - 5.Project Maximum Z_XY1642895818_Z0_T0_merged.tif:2,22.53,10903.891,9308,2181,17761,245666.448,11159,5484657,1289.419,,,9614.472,,,,,,,,,,,,,,,,,,,,,,
20220122,PY12406,srd-28,Dauer,NGM,20220122_daf-2_OH16029_PHX2320_srd-28-t2A-mNG_dauer_NGM - 5.Project Maximum Z_XY1642895818_Z0_T0_merged.tif:2,26.606,11267.803,7003,2668,20528,299793.399,11405,6693075,1289.419,,,9978.384,,,,,,,,,,,,,,,,,,,,,,
20220122,PY12406,srd-28,Dauer,NGM,20220122_daf-2_OH16029_PHX2320_srd-28-t2A-mNG_dauer_NGM - 6.Project Maximum Z_XY1642895892_Z0_T0_merged.tif:2,25.666,24648.749,17502,5076,36880,632624.305,26727,14123733,1289.81,,,23358.939,,,,,,,,,,,,,,,,,,,,,,
20220122,PY12406,srd-28,Dauer,NGM,20220122_daf-2_OH16029_PHX2320_srd-28-t2A-mNG_dauer_NGM - 6.Project Maximum Z_XY1642895892_Z0_T0_merged.tif:2,30.1,15363.774,3475,2656,26380,462448.688,14995,10324456,1289.81,,,14073.964,,,,,,,,,,,,,,,,,,,,,,
20220122,PY12406,srd-28,Dauer,NGM,20220122_daf-2_OH16029_PHX2320_srd-28-t2A-mNG_dauer_NGM - 7.Project Maximum Z_XY1642896046_Z0_T0_merged.tif:2,24.904,14218.725,3599,2823,24897,354104.801,15404,7905611,1289.228,,,12929.497,,,,,,,,,,,,,,,,,,,,,,
20220122,PY12406,srd-28,Dauer,NGM,20220122_daf-2_OH16029_PHX2320_srd-28-t2A-mNG_dauer_NGM - 7.Project Maximum Z_XY1642896046_Z0_T0_merged.tif:2,18.051,11297.725,6804,2703,17144,203935.299,12127,4552983,1289.228,,,10008.497,,,,,,,,,,,,,,,,,,,,,,
20220122,PY12406,srd-28,Dauer,1mM NAA,20220122_daf-2_OH16029_PHX2320_srd-28-t2A-mNG_dauer_NAA.Project Maximum Z_XY1642897598_Z0_T0_merged.tif:2,29.921,13769.425,8852,2105,25445,411991.87,14372,9197976,1332.175,,,12437.25,,,,,,,,,,,,,,,,,,,,,,
20220122,PY12406,srd-28,Dauer,1mM NAA,20220122_daf-2_OH16029_PHX2320_srd-28-t2A-mNG_dauer_NAA.Project Maximum Z_XY1642897598_Z0_T0_merged.tif:2,28.622,7935.313,2326,2134,11937,227123.093,8579,5070665,1332.175,,,6603.138,,,,,,,,,,,,,,,,,,,,,,
20220122,PY12406,srd-28,Dauer,1mM NAA,20220122_daf-2_OH16029_PHX2320_srd-28-t2A-mNG_dauer_NAA - 1.Project Maximum Z_XY1642897727_Z0_T0_merged.tif:2,23.605,8940.178,3724,2236,14370,211034.361,9817,4711474,1298.328,,,7641.85,,,,,,,,,,,,,,,,,,,,,,
20220122,PY12406,srd-28,Dauer,1mM NAA,20220122_daf-2_OH16029_PHX2320_srd-28-t2A-mNG_dauer_NAA - 1.Project Maximum Z_XY1642897727_Z0_T0_merged.tif:2,19.171,8487.843,9205,2646,12778,162718.714,8880,3632797,1298.328,,,7189.515,,,,,,,,,,,,,,,,,,,,,,
20220122,PY12406,srd-28,Dauer,1mM NAA,20220122_daf-2_OH16029_PHX2320_srd-28-t2A-mNG_dauer_NAA - 2.Project Maximum Z_XY1642897825_Z0_T0_merged.tif:2,19.395,16782.085,16194,4368,24378,325484.415,17698,7266643,1369.416,,,15412.669,,,,,,,,,,,,,,,,,,,,,,
20220122,PY12406,srd-28,Dauer,1mM NAA,20220122_daf-2_OH16029_PHX2320_srd-28-t2A-mNG_dauer_NAA - 2.Project Maximum Z_XY1642897825_Z0_T0_merged.tif:2,20.828,17016.865,21096,3846,25328,354428.689,18260,7912842,1369.416,,,15647.449,,,,,,,,,,,,,,,,,,,,,,
20220122,PY12406,srd-28,Dauer,1mM NAA,20220122_daf-2_OH16029_PHX2320_srd-28-t2A-mNG_dauer_NAA - 3.Project Maximum Z_XY1642897886_Z0_T0_merged.tif:2,25.397,5374.681,3166,1889,8339,136499.829,5600,3047444,1294.222,,,4080.459,,,,,,,,,,,,,,,,,,,,,,
20220122,PY12406,srd-28,Dauer,1mM NAA,20220122_daf-2_OH16029_PHX2320_srd-28-t2A-mNG_dauer_NAA - 3.Project Maximum Z_XY1642897886_Z0_T0_merged.tif:2,26.651,4922.482,5172,2159,8011,131189.026,4976,2928877,1294.222,,,3628.26,,,,,,,,,,,,,,,,,,,,,,
