Date,Strain ID,Receptor,Condition,Plate,File name/#,Area,Mean,Mode,Min,Max,Integrated Density,Median,Raw Integrated Density,Mean 1,Mean 2,Mean 3,Backsub Mean Fluorescence,Average Background mean fluorescence,RAW CTCF or corrected total cell fluorescence = Raw integrated density - (area of ROI X mean fluoresence of background readings),CTCF or corrected total cell fluorescence = Integrated density - (area of ROI X mean fluoresence of background readings),,,,,,,,,,,,,,,,,,,
20220122,PY12406,srd-28,Dauer,1mM NAA,20220122_daf-2_OH16029_PHX2320_srd-28-t2A-mNG_dauer_NAA - 4.Project Maximum Z_XY1642897986_Z0_T0_merged.tif:2,25.845,11605.334,5943,2219,20460,299936.866,12453,6696278,1292.97,,,10312.364,,,,,,,,,,,,,,,,,,,,,,
20220122,PY12406,srd-28,Dauer,1mM NAA,20220122_daf-2_OH16029_PHX2320_srd-28-t2A-mNG_dauer_NAA - 4.Project Maximum Z_XY1642897986_Z0_T0_merged.tif:2,26.069,14060.502,5509,2362,24125,366538.988,14771,8183212,1292.97,,,12767.532,,,,,,,,,,,,,,,,,,,,,,
20220122,PY12406,srd-28,Dauer,1mM NAA,20220122_daf-2_OH16029_PHX2320_srd-28-t2A-mNG_dauer_NAA - 5.Project Maximum Z_XY1642898089_Z0_T0_merged.tif:2,28.711,15299.637,14967,3223,26080,439274.018,16493,9807067,1314.138,,,13985.499,,,,,,,,,,,,,,,,,,,,,,
20220122,PY12406,srd-28,Dauer,1mM NAA,20220122_daf-2_OH16029_PHX2320_srd-28-t2A-mNG_dauer_NAA - 5.Project Maximum Z_XY1642898089_Z0_T0_merged.tif:2,25.128,13181.016,7965,2868,23404,331213.572,14045,7394550,1314.138,,,11866.878,,,,,,,,,,,,,,,,,,,,,,
20220122,PY12406,srd-28,Dauer,1mM NAA,20220122_daf-2_OH16029_PHX2320_srd-28-t2A-mNG_dauer_NAA - 6.Project Maximum Z_XY1642898190_Z0_T0_merged.tif:2,27.502,8282.327,3762,2059,12882,227780.812,8894,5085349,1294.453,,,6987.874,,,,,,,,,,,,,,,,,,,,,,
20220122,PY12406,srd-28,Dauer,1mM NAA,20220122_daf-2_OH16029_PHX2320_srd-28-t2A-mNG_dauer_NAA - 6.Project Maximum Z_XY1642898190_Z0_T0_merged.tif:2,28.263,10045.139,4183,3091,16061,283910.663,10769,6338483,1294.453,,,8750.686,,,,,,,,,,,,,,,,,,,,,,
20220122,PY12406,srd-28,Dauer,1mM NAA,20220122_daf-2_OH16029_PHX2320_srd-28-t2A-mNG_dauer_NAA - 7.Project Maximum Z_XY1642898260_Z0_T0_merged.tif:2,22.127,23599.379,28897,3253,39199,522184.396,24698,11658093,1338.35,,,22261.029,,,,,,,,,,,,,,,,,,,,,,
20220122,PY12406,srd-28,Dauer,1mM NAA,20220122_daf-2_OH16029_PHX2320_srd-28-t2A-mNG_dauer_NAA - 7.Project Maximum Z_XY1642898260_Z0_T0_merged.tif:2,21.679,22263.829,31251,4608,36419,482660.306,23554,10775693,1338.35,,,20925.479,,,,,,,,,,,,,,,,,,,,,,
20220125,PY12406,srd-28,Adult,NGM,20220125_daf-2_OH16029_PHX2320_srd-28-t2A-mNG_control_adult_NGM.Project Maximum Z_XY1643150471_Z0_T0_merged.tif:2,74.623,1902.9,1831,1599,2547,141999.698,1880,3170232,1329.114,,,573.786,,,,,,,,,,,,,,,,,,,,,,
20220125,PY12406,srd-28,Adult,NGM,20220125_daf-2_OH16029_PHX2320_srd-28-t2A-mNG_control_adult_NGM - 1.Project Maximum Z_XY1643150561_Z0_T0_merged.tif:2,45.867,1842.575,1796,1579,2365,84512.617,1822,1886797,1383.441,,,459.134,,,,,,,,,,,,,,,,,,,,,,
20220125,PY12406,srd-28,Adult,NGM,20220125_daf-2_OH16029_PHX2320_srd-28-t2A-mNG_control_adult_NGM - 1.Project Maximum Z_XY1643150561_Z0_T0_merged.tif:2,36.281,2109.686,2063,1767,2751,76541.911,2080,1708846,1383.441,,,726.245,,,,,,,,,,,,,,,,,,,,,,
20220125,PY12406,srd-28,Adult,NGM,20220125_daf-2_OH16029_PHX2320_srd-28-t2A-mNG_control_adult_NGM - 2.Project Maximum Z_XY1643150650_Z0_T0_merged.tif:2,36.236,1655.888,1575,1469,2095,60003.382,1648,1339613,1365.997,,,289.891,,,,,,,,,,,,,,,,,,,,,,
20220125,PY12406,srd-28,Adult,NGM,20220125_daf-2_OH16029_PHX2320_srd-28-t2A-mNG_control_adult_NGM - 3.Project Maximum Z_XY1643150741_Z0_T0_merged.tif:2,75.205,1672.529,1658,1432,2323,125782.638,1652,2808176,1348,,,324.529,,,,,,,,,,,,,,,,,,,,,,
20220125,PY12406,srd-28,Adult,NGM,20220125_daf-2_OH16029_PHX2320_srd-28-t2A-mNG_control_adult_NGM - 3.Project Maximum Z_XY1643150741_Z0_T0_merged.tif:2,62.081,1759.755,1857,1467,2309,109247.557,1752,2439020,1348,,,411.755,,,,,,,,,,,,,,,,,,,,,,
20220125,PY12406,srd-28,Adult,NGM,20220125_daf-2_OH16029_PHX2320_srd-28-t2A-mNG_control_adult_NGM - 4.Project Maximum Z_XY1643150824_Z0_T0_merged.tif:2,63.559,1776.092,1754,1532,2488,112887.097,1754,2520275,1317.812,,,458.28,,,,,,,,,,,,,,,,,,,,,,
20220125,PY12406,srd-28,Adult,NGM,20220125_daf-2_OH16029_PHX2320_srd-28-t2A-mNG_control_adult_NGM - 5.Project Maximum Z_XY1643150905_Z0_T0_merged.tif:2,45.822,1742.622,1679,1518,2245,79850.038,1731,1782702,1301.908,,,440.714,,,,,,,,,,,,,,,,,,,,,,
20220125,PY12406,srd-28,Adult,NGM,20220125_daf-2_OH16029_PHX2320_srd-28-t2A-mNG_control_adult_NGM - 5.Project Maximum Z_XY1643150905_Z0_T0_merged.tif:2,40.805,1722.02,1666,1487,2213,70267.238,1709,1568760,1301.908,,,420.112,,,,,,,,,,,,,,,,,,,,,,
20220125,PY12406,srd-28,Adult,NGM,20220125_daf-2_OH16029_PHX2320_srd-28-t2A-mNG_control_adult_NGM - 6.Project Maximum Z_XY1643151013_Z0_T0_merged.tif:2,91.912,1602.964,1569,1409,2094,147332.135,1589,3289282,1300.049,,,302.915,,,,,,,,,,,,,,,,,,,,,,
20220125,PY12406,srd-28,Adult,NGM,20220125_daf-2_OH16029_PHX2320_srd-28-t2A-mNG_control_adult_NGM - 6.Project Maximum Z_XY1643151013_Z0_T0_merged.tif:2,58.139,1615.181,1572,1405,2111,93905.77,1603,2096505,1300.049,,,315.132,,,,,,,,,,,,,,,,,,,,,,
20220125,PY12406,srd-28,Adult,1mM NAA,20220125_daf-2_OH16029_PHX2320_srd-28-t2A-mNG_control_adult_NAA - 1.Project Maximum Z_XY1643149887_Z0_T0_merged.tif:2,39.73,2035.387,1938,1768,2503,80866.18,2027,1805388,1439.536,,,595.851,,,,,,,,,,,,,,,,,,,,,,
20220125,PY12406,srd-28,Adult,1mM NAA,20220125_daf-2_OH16029_PHX2320_srd-28-t2A-mNG_control_adult_NAA - 1.Project Maximum Z_XY1643149887_Z0_T0_merged.tif:2,50.301,2041.899,2018,1773,2611,102709.465,2029,2293053,1439.536,,,602.363,,,,,,,,,,,,,,,,,,,,,,
20220125,PY12406,srd-28,Adult,1mM NAA,20220125_daf-2_OH16029_PHX2320_srd-28-t2A-mNG_control_adult_NAA - 2.Project Maximum Z_XY1643150033_Z0_T0_merged.tif:2,102.08,1882.29,1905,1601,2525,192144.184,1868,4289739,1376.049,,,506.241,,,,,,,,,,,,,,,,,,,,,,
20220125,PY12406,srd-28,Adult,1mM NAA,20220125_daf-2_OH16029_PHX2320_srd-28-t2A-mNG_control_adult_NAA - 3.Project Maximum Z_XY1643150147_Z0_T0_merged.tif:2,45.419,1820.14,1719,1582,2453,82668.324,1804,1845622,1344.121,,,476.019,,,,,,,,,,,,,,,,,,,,,,
20220125,PY12406,srd-28,Adult,1mM NAA,20220125_daf-2_OH16029_PHX2320_srd-28-t2A-mNG_control_adult_NAA - 3.Project Maximum Z_XY1643150147_Z0_T0_merged.tif:2,47.166,1910.479,1764,1619,3067,90108.743,1855,2011734,1344.121,,,566.358,,,,,,,,,,,,,,,,,,,,,,
20220125,PY12406,srd-28,Adult,1mM NAA,20220125_daf-2_OH16029_PHX2320_srd-28-t2A-mNG_control_adult_NAA - 4.Project Maximum Z_XY1643150230_Z0_T0_merged.tif:2,26.069,1908.825,1846,1653,2363,49760.578,1892,1110936,1323.11,,,585.715,,,,,,,,,,,,,,,,,,,,,,
20220125,PY12406,srd-28,Adult,1mM NAA,20220125_daf-2_OH16029_PHX2320_srd-28-t2A-mNG_control_adult_NAA - 4.Project Maximum Z_XY1643150230_Z0_T0_merged.tif:2,40.581,1921.691,1822,1642,2669,77984.469,1891,1741052,1323.11,,,598.581,,,,,,,,,,,,,,,,,,,,,,
20220125,PY12406,srd-28,Adult,1mM NAA,20220125_daf-2_OH16029_PHX2320_srd-28-t2A-mNG_control_adult_NAA - 5.Project Maximum Z_XY1643150305_Z0_T0_merged.tif:2,49.629,1871.84,1826,1562,2450,92897.69,1859,2073999,1424.297,,,447.543,,,,,,,,,,,,,,,,,,,,,,
20220125,PY12406,srd-28,Adult,1mM NAA,20220125_daf-2_OH16029_PHX2320_srd-28-t2A-mNG_control_adult_NAA - 5.Project Maximum Z_XY1643150305_Z0_T0_merged.tif:2,70.278,1979.477,1870,1658,2563,139113.642,1968,3105799,1424.297,,,555.18,,,,,,,,,,,,,,,,,,,,,,
20220125,PY12406,srd-28,Dauer,NGM,20220125_daf-2_OH16029_PHX2320_srd-28-t2A-mNG_dauer_NGM.Project Maximum Z_XY1643146557_Z0_T0_merged.tif:2,30.593,26409.015,15578,4753,42682,807921.704,29311,18037357,1318.778,,,25090.237,,,,,,,,,,,,,,,,,,,,,,
20220125,PY12406,srd-28,Dauer,NGM,20220125_daf-2_OH16029_PHX2320_srd-28-t2A-mNG_dauer_NGM.Project Maximum Z_XY1643146557_Z0_T0_merged.tif:2,30.1,19802.722,7540,3142,32037,596060.76,21280,13307429,1318.778,,,18483.944,,,,,,,,,,,,,,,,,,,,,,
20220125,PY12406,srd-28,Dauer,NGM,20220125_daf-2_OH16029_PHX2320_srd-28-t2A-mNG_dauer_NGM - 1.Project Maximum Z_XY1643146655_Z0_T0_merged.tif:2,22.799,18025.654,12957,4346,27660,410965.337,19410,9175058,1341.8,,,16683.854,,,,,,,,,,,,,,,,,,,,,,
20220125,PY12406,srd-28,Dauer,NGM,20220125_daf-2_OH16029_PHX2320_srd-28-t2A-mNG_dauer_NGM - 1.Project Maximum Z_XY1643146655_Z0_T0_merged.tif:2,25.128,21508.847,10246,4754,33518,540475.933,23602,12066463,1341.8,,,20167.047,,,,,,,,,,,,,,,,,,,,,,
20220125,PY12406,srd-28,Dauer,NGM,20220125_daf-2_OH16029_PHX2320_srd-28-t2A-mNG_dauer_NGM - 2.Project Maximum Z_XY1643146756_Z0_T0_merged.tif:2,17.827,21731.538,7118,4698,41763,387409.177,22771,8649152,1361.227,,,20370.311,,,,,,,,,,,,,,,,,,,,,,
20220125,PY12406,srd-28,Dauer,NGM,20220125_daf-2_OH16029_PHX2320_srd-28-t2A-mNG_dauer_NGM - 2.Project Maximum Z_XY1643146756_Z0_T0_merged.tif:2,20.783,20175.769,19231,3477,31386,419318.922,20977,9361557,1361.227,,,18814.542,,,,,,,,,,,,,,,,,,,,,,
20220125,PY12406,srd-28,Dauer,NGM,20220125_daf-2_OH16029_PHX2320_srd-28-t2A-mNG_dauer_NGM - 3.Project Maximum Z_XY1643146823_Z0_T0_merged.tif:2,18.947,7781.035,4608,3229,11518,147426.018,8139,3291378,1326.182,,,6454.853,,,,,,,,,,,,,,,,,,,,,,
20220125,PY12406,srd-28,Dauer,NGM,20220125_daf-2_OH16029_PHX2320_srd-28-t2A-mNG_dauer_NGM - 3.Project Maximum Z_XY1643146823_Z0_T0_merged.tif:2,26.113,12761.801,6460,3772,24148,333255.172,12935,7440130,1326.182,,,11435.619,,,,,,,,,,,,,,,,,,,,,,
20220125,PY12406,srd-28,Dauer,NGM,20220125_daf-2_OH16029_PHX2320_srd-28-t2A-mNG_dauer_NGM - 5.Project Maximum Z_XY1643146964_Z0_T0_merged.tif:2,30.01,20606.036,15772,4977,33105,618394.513,21755,13806044,1295.758,,,19310.278,,,,,,,,,,,,,,,,,,,,,,
20220125,PY12406,srd-28,Dauer,NGM,20220125_daf-2_OH16029_PHX2320_srd-28-t2A-mNG_dauer_NGM - 5.Project Maximum Z_XY1643146964_Z0_T0_merged.tif:2,23.874,25334.794,7878,4225,40986,604840.626,26992,13503445,1295.758,,,24039.036,,,,,,,,,,,,,,,,,,,,,,
20220125,PY12406,srd-28,Dauer,NGM,20220125_daf-2_OH16029_PHX2320_srd-28-t2A-mNG_dauer_NGM - 6.Project Maximum Z_XY1643147037_Z0_T0_merged.tif:2,25.71,23627.42,25802,5069,39620,607469.623,24081,13562139,1338.839,,,22288.581,,,,,,,,,,,,,,,,,,,,,,
20220125,PY12406,srd-28,Dauer,NGM,20220125_daf-2_OH16029_PHX2320_srd-28-t2A-mNG_dauer_NGM - 6.Project Maximum Z_XY1643147037_Z0_T0_merged.tif:2,29.607,27078.829,22045,3712,44636,801729.224,29957,17899106,1338.839,,,25739.99,,,,,,,,,,,,,,,,,,,,,,
20220125,PY12406,srd-28,Dauer,1mM NAA,20220125_daf-2_OH16029_PHX2320_srd-28-t2A-mNG_dauer_NAA.Project Maximum Z_XY1643142805_Z0_T0_merged.tif:2,20.022,13544.817,13931,4217,19697,271192.094,14726,6054533,1274.233,,,12270.584,,,,,,,,,,,,,,,,,,,,,,
20220125,PY12406,srd-28,Dauer,1mM NAA,20220125_daf-2_OH16029_PHX2320_srd-28-t2A-mNG_dauer_NAA.Project Maximum Z_XY1643142805_Z0_T0_merged.tif:2,25.218,13155.613,9246,2814,21105,331753.758,14350,7406610,1274.233,,,11881.38,,,,,,,,,,,,,,,,,,,,,,
20220125,PY12406,srd-28,Dauer,1mM NAA,20220125_daf-2_OH16029_PHX2320_srd-28-t2A-mNG_dauer_NAA - 1.Project Maximum Z_XY1643142863_Z0_T0_merged.tif:2,19.798,13869.577,9411,3986,20870,274588.192,15219,6130353,1290.766,,,12578.811,,,,,,,,,,,,,,,,,,,,,,
20220125,PY12406,srd-28,Dauer,1mM NAA,20220125_daf-2_OH16029_PHX2320_srd-28-t2A-mNG_dauer_NAA - 1.Project Maximum Z_XY1643142863_Z0_T0_merged.tif:2,20.828,13990.12,7224,3244,23695,291387.408,14940,6505406,1290.766,,,12699.354,,,,,,,,,,,,,,,,,,,,,,
20220125,PY12406,srd-28,Dauer,1mM NAA,20220125_daf-2_OH16029_PHX2320_srd-28-t2A-mNG_dauer_NAA - 2.Project Maximum Z_XY1643142937_Z0_T0_merged.tif:2,27.95,24225.814,26088,3935,33945,677110.182,26513,15116908,1279.139,,,22946.675,,,,,,,,,,,,,,,,,,,,,,
20220125,PY12406,srd-28,Dauer,1mM NAA,20220125_daf-2_OH16029_PHX2320_srd-28-t2A-mNG_dauer_NAA - 2.Project Maximum Z_XY1643142937_Z0_T0_merged.tif:2,28.846,16157.828,19074,2531,27016,466085.093,16560,10405641,1279.139,,,14878.689,,,,,,,,,,,,,,,,,,,,,,
20220125,PY12406,srd-28,Dauer,1mM NAA,20220125_daf-2_OH16029_PHX2320_srd-28-t2A-mNG_dauer_NAA - 3.Project Maximum Z_XY1643143031_Z0_T0_merged.tif:2,19.35,18770.15,14512,5455,28704,363201.702,19979,8108705,1278.297,,,17491.853,,,,,,,,,,,,,,,,,,,,,,
20220125,PY12406,srd-28,Dauer,1mM NAA,20220125_daf-2_OH16029_PHX2320_srd-28-t2A-mNG_dauer_NAA - 3.Project Maximum Z_XY1643143031_Z0_T0_merged.tif:2,20.515,16166.063,17362,3853,25918,331639.405,17284,7404057,1278.297,,,14887.766,,,,,,,,,,,,,,,,,,,,,,
20220125,PY12406,srd-28,Dauer,1mM NAA,20220125_daf-2_OH16029_PHX2320_srd-28-t2A-mNG_dauer_NAA - 4.Project Maximum Z_XY1643143100_Z0_T0_merged.tif:2,26.875,7734.97,3790,1963,13605,207876.913,8395,4640982,1262.992,,,6471.978,,,,,,,,,,,,,,,,,,,,,,
20220125,PY12406,srd-28,Dauer,1mM NAA,20220125_daf-2_OH16029_PHX2320_srd-28-t2A-mNG_dauer_NAA - 4.Project Maximum Z_XY1643143100_Z0_T0_merged.tif:2,24.994,7645.876,5374,2041,12621,191098.749,8268,4266399,1262.992,,,6382.884,,,,,,,,,,,,,,,,,,,,,,
20220125,PY12406,srd-28,Dauer,1mM NAA,20220125_daf-2_OH16029_PHX2320_srd-28-t2A-mNG_dauer_NAA - 5.Project Maximum Z_XY1643143147_Z0_T0_merged.tif:2,25.934,14054.261,4509,3532,25013,364487.758,15181,8137417,1276.34,,,12777.921,,,,,,,,,,,,,,,,,,,,,,
20220125,PY12406,srd-28,Dauer,1mM NAA,20220125_daf-2_OH16029_PHX2320_srd-28-t2A-mNG_dauer_NAA - 5.Project Maximum Z_XY1643143147_Z0_T0_merged.tif:2,25.755,9362.014,2191,1785,15881,241120.148,9923,5383158,1276.34,,,8085.674,,,,,,,,,,,,,,,,,,,,,,
20220125,PY12406,srd-28,Dauer,1mM NAA,20220125_daf-2_OH16029_PHX2320_srd-28-t2A-mNG_dauer_NAA - 6.Project Maximum Z_XY1643143210_Z0_T0_merged.tif:2,22.933,15414.365,3685,3056,25976,353502.086,16603,7892155,1330.385,,,14083.98,,,,,,,,,,,,,,,,,,,,,,
20220125,PY12406,srd-28,Dauer,1mM NAA,20220125_daf-2_OH16029_PHX2320_srd-28-t2A-mNG_dauer_NAA - 6.Project Maximum Z_XY1643143210_Z0_T0_merged.tif:2,18.185,17020.372,21529,4502,26714,309521.951,18228,6910271,1330.385,,,15689.987,,,,,,,,,,,,,,,,,,,,,,
20220126,PY12406,srd-28,Adult,NGM,20220126_daf-2_OH16029_PHX2320_srd-28-t2A-mNG_control_adult_NGM.Project Maximum Z_XY1643245085_Z0_T0_merged.tif:2,55.049,1972.391,1940,1662,2844,108577.834,1951,2424068,1393.7,,,578.691,,,,,,,,,,,,,,,,,,,,,,
20220126,PY12406,srd-28,Adult,NGM,20220126_daf-2_OH16029_PHX2320_srd-28-t2A-mNG_control_adult_NGM.Project Maximum Z_XY1643245085_Z0_T0_merged.tif:2,60.334,2018.38,1940,1722,2755,121777.464,1999,2718758,1393.7,,,624.68,,,,,,,,,,,,,,,,,,,,,,
