,gene,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
231,F47B8.4,185.1518567,-2.183284432,0.476227265,-4.577156205,4.71E-06,0.00047931
232,F47D12.3,43.67652553,-1.701648864,0.545054489,-3.109030518,0.001877023,0.032419846
233,F47E1.4,126.6826269,-2.569445863,0.765905601,-3.48264061,0.000496494,0.013911835
234,F48B9.3,837.745281,-1.710938929,0.485440394,-3.524770607,0.00042385,0.012514188
235,F48C1.9,107.3673532,3.470391227,0.720921478,4.868918605,1.12E-06,0.000157451
236,F48E3.4,1071.048511,-2.990941966,0.686054439,-4.402869734,1.07E-05,0.000854378
237,F48G7.5,875.2831708,-2.936387017,0.51267456,-5.726180627,1.03E-08,3.79E-06
238,F48G7.8,529.2148921,-3.116526565,0.463732802,-6.710534776,1.94E-11,1.35E-08
239,F49B2.9,10.15938185,-2.623786912,0.76726367,-3.249193088,0.001157329,0.023564466
240,F49C12.1,124.0900575,-6.110967759,0.695134068,-7.342574047,2.10E-13,1.81E-10
241,F49C12.2,723.3835217,-4.026335457,0.706884524,-5.829063961,5.57E-09,2.24E-06
242,F49C12.3,195.3797227,-5.303669,0.661189685,-7.576154568,3.56E-14,3.79E-11
243,F49C12.4,460.4408347,-5.095382484,0.654167825,-7.752271446,9.03E-15,1.09E-11
244,F49C12.5,165.9557995,-5.110506035,0.576301725,-8.464128269,2.58E-17,9.34E-14
245,F49D11.3,87.31060362,-2.647502325,0.693255825,-3.826258347,0.000130106,0.00550244
246,F49D11.7,208.6745339,-1.750514022,0.597484601,-2.932793058,0.003359277,0.04699094
247,F49E12.10,870.5308321,-2.151677883,0.532995501,-4.037933008,5.39E-05,0.002948891
248,F49H6.5,37.46305693,3.049361261,0.718642656,4.190509901,2.78E-05,0.001785246
249,F52D2.12,166.1588589,1.64405348,0.498843912,3.295251029,0.000983338,0.021367828
250,F52F12.8,368.2265305,-1.76752571,0.55341487,-3.195176217,0.001397455,0.02670935
251,F52H3.6,3523.185132,-1.619206524,0.448150072,-3.613363927,0.00030225,0.010001878
252,F53B6.7,1547.033998,-1.699348631,0.461710822,-3.68085171,0.000232456,0.008218143
253,F53F8.3,20.1001998,-2.806920233,0.793164928,-4.085046097,4.41E-05,0.002564875
254,F53G12.8,164.7000691,-1.682113302,0.568268741,-2.961593125,0.003060519,0.044100329
255,F53H2.1,75.89220878,2.83898684,0.445080614,6.331449358,2.43E-10,1.33E-07
256,F53H4.2,921.2768085,-2.58979456,0.742983654,-3.563651828,0.000365731,0.011335782
257,F53H4.3,103.852702,-1.725713946,0.521754924,-3.305197659,0.000949094,0.02105338
258,F54D1.1,848.1257559,-1.710629243,0.3778536,-4.526963323,5.98E-06,0.000570061
259,F54D10.7,12.11139969,-2.960897019,0.779626162,-3.599701697,0.000318582,0.01031603
260,F54D5.5,42.40910718,-2.161734181,0.623719881,-3.442356036,0.000576671,0.015260697
261,F54F7.3,3469.794991,-2.468765552,0.792914185,-3.645779831,0.000266582,0.009139022
262,F54F7.6,9.829301708,-2.397444653,0.79297657,-3.431080921,0.000601181,0.015590231
263,F54F7.9,29.97043472,-2.443200662,0.762860262,-3.233883011,0.001221195,0.024344543
264,F54H5.3,259.4636992,-2.33903956,0.612490034,-3.823912646,0.00013135,0.005542132
265,F55B11.2,7438.533051,-2.20293012,0.793503601,-3.247414605,0.001164586,0.023617933
266,F55G11.4,2253.552748,-1.59200726,0.360383733,-4.417375394,9.99E-06,0.000810946
267,F55H12.5,639.6867895,-1.85003724,0.517513154,-3.575558941,0.00034948,0.011059345
268,F55H2.8,43.65720814,1.954487847,0.592229842,3.289976473,0.001001958,0.021651398
269,F56C3.8,47.13904594,-2.697135425,0.654257769,-4.099870557,4.13E-05,0.002453316
270,F56D6.12,90.59781723,-1.98075505,0.648771221,-3.054719544,0.002252711,0.035906287
271,F56D6.13,408.4157203,-1.760735173,0.580612224,-3.034632616,0.002408289,0.037482743
272,F56D6.20,286.3550071,-2.513955699,0.52599332,-4.777864484,1.77E-06,0.00021965
273,F56D6.8,91.17421798,2.769658434,0.712717393,3.922083053,8.78E-05,0.004134191
274,F56D6.9,73.01091294,2.76205162,0.679517301,4.087810059,4.35E-05,0.002542691
275,F56H1.10,40.47279565,-1.758199929,0.473791652,-3.699655825,0.000215892,0.007753694
276,F56H6.2,39.52238373,1.912577852,0.580188221,3.283188915,0.001026399,0.021960805
277,F57B1.9,288.7761364,-2.279751779,0.412968389,-5.514408511,3.50E-08,1.07E-05
278,F57B9.3,180.4586462,-2.290740183,0.458247214,-4.990313008,6.03E-07,9.83E-05
279,F57C2.4,885.1448079,-1.753252201,0.777622028,-3.168665016,0.001531408,0.028430784
280,F57E7.4,45.30598607,2.349939759,0.523247186,4.46381019,8.05E-06,0.000694
281,F58A4.1,38.98776899,-3.327528785,0.619214138,-5.212194448,1.87E-07,3.93E-05
282,F58A6.9,4161.447226,-1.682114162,0.547585894,-3.073117386,0.002118351,0.034645537
283,F58B4.7,140.6913406,-1.657223042,0.378432597,-4.375567328,1.21E-05,0.000928958
284,F58E6.4,106.2886169,-3.449378654,0.713450762,-4.84783006,1.25E-06,0.000169337
285,F58F12.12,266.6394677,1.78255287,0.569440021,3.130709602,0.001743845,0.031068248
286,F58F9.9,11.6502529,2.106955087,0.790884969,3.062280142,0.002196578,0.035364762
287,F59A1.13,34.29450194,-3.179367091,0.685390436,-4.519028731,6.21E-06,0.000577454
288,F59C6.18,5488.185763,3.04012367,0.490076336,6.206118279,5.43E-10,2.66E-07
289,F59H6.15,250.9231111,-1.593438882,0.498780783,-3.19488961,0.001398843,0.02670935
290,H05L14.1,1372.019739,-1.813248206,0.477754526,-3.795850949,0.000147138,0.005971621
291,H06A10.1,573.5523476,-2.010370156,0.573254476,-3.507761584,0.000451894,0.013105346
292,H08M01.1,326.9280177,-1.943598997,0.481866721,-4.033166106,5.50E-05,0.002991304
293,H10E21.4,2094.139043,-1.91822697,0.647907376,-2.967216948,0.003005088,0.043550924
294,H12D21.5,132.247369,-1.715365015,0.434985793,-3.940514711,8.13E-05,0.003927728
295,H29C22.1,309.8445229,-3.324336326,0.763286158,-4.639821661,3.49E-06,0.000384878
296,H34I24.1,712.674083,-1.554255025,0.470826582,-3.301350795,0.000962205,0.021188409
297,H41C03.3,483.1046975,-1.815150393,0.615931582,-2.9497212,0.003180608,0.045225597
298,K01A2.4,125.890641,2.63730344,0.468830609,5.610986117,2.01E-08,6.87E-06
299,K01A6.5,45.20433363,-1.790428865,0.539807797,-3.311995362,0.000926331,0.02082921
300,K01D12.1,182.0233625,-2.629954128,0.582419209,-4.515287433,6.32E-06,0.000580986
301,K01D12.5,271.4299406,-1.967201415,0.61294733,-3.211357988,0.001321092,0.025630327
302,K01D12.9,2087.630597,-2.264866616,0.666137092,-3.413991009,0.000640187,0.016367264
303,K01H12.4,465.093377,-1.738662578,0.499444761,-3.481626979,0.000498377,0.013943014
304,K02B12.6,71.71061674,-2.309053099,0.574908989,-4.003978586,6.23E-05,0.003249104
305,K02C4.2,240.0612577,1.533890598,0.4710412,3.255394592,0.001132349,0.023317789
306,K02E2.7,17.14283802,2.538070332,0.609254172,4.079545587,4.51E-05,0.00260123
307,K02E2.8,260.0171392,-2.306557856,0.691979205,-3.353984322,0.000796569,0.019173791
308,K02F6.3,855.9369865,-1.538404775,0.495748483,-3.103733711,0.001910952,0.032647733
309,K02G10.15,17.37185504,-1.881300682,0.618046675,-3.002724496,0.002675745,0.040404145
310,K04C2.5,190.4896106,-2.274879804,0.633894452,-3.590404767,0.000330165,0.010671989
311,K05F6.10,8.586970849,2.247446711,0.790590345,3.359048915,0.000782112,0.018926488
312,K06A4.15,10.33366372,2.320177821,0.791302634,2.936210133,0.003322492,0.046696202
313,K07A1.5,380.2853117,-1.52765171,0.459405297,-3.325492075,0.000882626,0.020352121
314,K07H8.7,43.57742105,-1.570568067,0.472599323,-3.317661629,0.000907744,0.020548033
315,K08D9.6,65.58809043,-1.581273824,0.364761178,-4.327078109,1.51E-05,0.001116354
316,K08D9.9,43.16063706,-2.751239042,0.791383429,-3.807299502,0.000140493,0.005792838
317,K08E7.4,35.71975587,-1.61753993,0.50957308,-3.163945424,0.00155646,0.028660711
318,K09C4.1,231.9313066,-3.027729886,0.385815545,-7.825049177,5.07E-15,7.07E-12
319,K09C4.5,1532.644284,-2.856796803,0.429850668,-6.644996678,3.03E-11,1.89E-08
320,K09C8.9,439.9209133,-2.027554934,0.573188864,-3.539388651,0.000401055,0.012058775
321,K09D9.1,4994.429851,1.92107702,0.586863087,3.276458771,0.001051177,0.022162851
322,K09H9.9,77.12523783,-1.530373732,0.392783381,-3.890233641,0.000100148,0.004509389
323,K10C2.14,86.52137064,-3.003318328,0.79204503,-4.46442188,8.03E-06,0.000694
324,K10C2.7,45.14001436,-2.3250773,0.773168499,-3.077383892,0.002088262,0.034333371
325,K10C2.8,756.5619075,-3.870895993,0.75804337,-5.551362874,2.83E-08,9.22E-06
326,K10D11.3,220.6481062,-1.99227535,0.479142025,-4.154758386,3.26E-05,0.002011691
327,K10G4.5,165.913487,4.39236681,0.476485566,9.077262377,1.11E-19,5.04E-16
328,K10H10.4,412.8361088,-2.93284357,0.63839525,-4.605307818,4.12E-06,0.00043853
329,K11D12.13,1046.613189,-3.057986886,0.689243349,-4.48488654,7.30E-06,0.000644155
330,K12D9.1,6.892651695,-2.882721148,0.787191042,-3.715495521,0.000202806,0.007461359
331,K12H4.6,19.10975701,-3.014984253,0.714383978,-4.02158071,5.78E-05,0.003095854
332,M01B2.8,51.39159114,-2.437544748,0.644353383,-3.75568657,0.000172867,0.006643448
333,M02D8.6,667.4176607,-1.952442011,0.511315521,-3.818073535,0.000134498,0.005622507
334,M02G9.4,55.23167301,-2.122084972,0.467144066,-4.52464431,6.05E-06,0.000573329
335,M03F4.12,36.77491266,-1.988993855,0.635310611,-3.121636449,0.001798489,0.031545006
336,M151.7,11.83495617,-2.402732154,0.775682167,-3.046237171,0.00231725,0.036568908
337,M162.7,512.202852,-2.265494528,0.427141396,-5.302655116,1.14E-07,2.74E-05
338,M199.9,8.718775141,-2.570373691,0.7810373,-3.275973783,0.001052983,0.022162851
339,M28.8,276.6923611,-1.780496868,0.497098366,-3.580029995,0.000343555,0.010909973
340,M28.9,1401.615013,-1.688540492,0.43713117,-3.862961423,0.000112021,0.004918904
341,R03G8.6,1558.192479,-3.165190261,0.73036254,-4.449603409,8.60E-06,0.000725295
342,R05D8.9,51.65195487,-2.006005747,0.551200182,-3.630568746,0.000282797,0.00953243
343,R05G9.3,14.90141685,-2.602448671,0.793528173,-3.786071403,0.000153048,0.006088608
344,R05G9R.1,142.2047278,-2.208591891,0.681299134,-3.252403905,0.001144333,0.023458175
345,R05H10.7,12.94963297,2.687829161,0.715288733,3.669514944,0.000243011,0.008462468
346,R06A10.4,88.90617959,-1.999592693,0.399197277,-4.998169096,5.79E-07,9.54E-05
347,R06A10.5,36.30970576,-1.919805158,0.474756673,-4.019753934,5.83E-05,0.003101604
348,R07E5.4,609.6032723,-2.05690516,0.578058944,-3.560423102,0.000370258,0.01143692
349,R08A2.1,509.3390965,-1.592567596,0.51686805,-3.081897386,0.002056857,0.034001072
350,R08F11.4,1777.053803,1.803166708,0.47824833,3.770675743,0.000162806,0.006378687
351,R09E10.6,15339.29442,-1.644366972,0.517315918,-3.179433785,0.001475631,0.027757403
352,R09F10.8,97.36620661,-2.990602414,0.752480395,-4.071120574,4.68E-05,0.002663211
353,R09H10.6,496.9252831,-2.290051414,0.64288851,-3.57210764,0.00035412,0.011103641
354,R105.1,2376.488355,-1.800850783,0.485191334,-3.712180742,0.000205481,0.007506096
355,R12E2.14,7113.911556,-2.153820617,0.696599966,-3.111194176,0.001863324,0.032275619
356,R12E2.15,4384.538449,-2.190174682,0.668594021,-3.289147564,0.001004913,0.021680494
357,R12E2.6,286.8675442,-2.140172397,0.739960719,-2.93124298,0.003376086,0.047153189
358,R12E2.7,8243.555274,-2.39064303,0.698120468,-3.451701141,0.000557064,0.014932015
359,R17.3,87.73635558,-2.265257298,0.744414703,-3.079102016,0.002076256,0.03419682
360,T01C3.3,215.7171244,-2.543602903,0.626163986,-4.067789768,4.75E-05,0.002693087
361,T01E8.8,1642.122203,-1.583686995,0.442199475,-3.581449244,0.000341694,0.010889075
362,T04B2.7,227.3999976,-1.822516359,0.584052315,-3.121246776,0.001800871,0.031556203
363,T04C12.32,56.69598975,2.593959219,0.686300917,3.77647481,0.000159064,0.006272791
364,T04G9.7,1522.336195,-2.996301876,0.74321698,-4.158890772,3.20E-05,0.001989265
365,T05A10.8,6.492537313,2.303714345,0.792133858,3.272057017,0.00106768,0.022342293
366,T06C12.12,10.73258277,2.516253162,0.743335277,3.280216565,0.001037274,0.022063105
367,T06E4.8,397.2713565,-2.027077552,0.633190482,-3.206988892,0.001341322,0.025967128
368,T06E4.9,1456.258599,-2.344559702,0.659018416,-3.57132915,0.000355174,0.011103641
369,T07A5.1,1488.598977,-1.873930927,0.444241186,-4.21811102,2.46E-05,0.001625597
370,T08B2.12,3041.73143,-1.640050883,0.533560492,-3.074735508,0.002106893,0.034513006
371,T08B6.9,2619.513244,-1.915218668,0.388529428,-4.929386671,8.25E-07,0.000126535
372,T08D10.3,12.26436986,-2.174284738,0.732175771,-2.908500451,0.003631667,0.049687676
373,T10B11.4,62.00894934,-1.953072753,0.660623102,-2.961939334,0.00305708,0.044092595
374,T10C6.15,1372.98297,1.947343274,0.595500097,3.273422977,0.001062533,0.022337884
375,T10C6.7,101.8307133,-2.605248693,0.702606132,-3.719203526,0.000199852,0.007382695
376,T10E9.3,10419.21943,-2.35377782,0.659163378,-3.585421711,0.000336534,0.010797677
377,T11F8.1,257.4686113,-1.634127904,0.474658783,-3.442422112,0.00057653,0.015260697
378,T11G6.11,61.79476245,-2.507563247,0.450141466,-5.530615816,3.19E-08,1.00E-05
379,T12B5.14,1220.450446,-3.37938465,0.726648136,-4.783662885,1.72E-06,0.000214877
380,T12B5.15,334.4430872,-1.880173925,0.783987189,-3.212672469,0.001315062,0.02558899
381,T12D8.5,637.1290949,1.778488763,0.480123684,3.703917635,0.000212295,0.007654892
382,T13B5.9,21.78539493,-2.354669233,0.776710773,-3.045740741,0.002321079,0.036597428
383,T14E8.4,102.004668,-1.558559396,0.510052235,-3.051252647,0.002278887,0.036176413
384,T15H9.5,38.04984877,-2.553473712,0.672029772,-3.784846141,0.000153804,0.006105265
385,T16A9.6,119.3644403,-1.738540489,0.521146397,-3.335570717,0.000851245,0.019933229
386,T16G1.3,6.777266039,-2.467518372,0.768335605,-2.96648261,0.003012274,0.04357591
387,T19B4.5,50.04974496,-1.66831274,0.562450801,-2.958772941,0.003088666,0.044336194
388,T19C9.8,6156.794235,-2.282141537,0.400590185,-5.697044964,1.22E-08,4.41E-06
389,T20B5.2,263.9581858,-1.606732727,0.500047613,-3.212453788,0.001316063,0.02558899
390,T21B4.21,10.99378049,-1.815683795,0.776691956,-3.043153764,0.002341127,0.036785361
391,T21C9.13,1890.072016,-2.038228825,0.587470344,-3.472867362,0.00051493,0.014165264
392,T22A3.6,175.9311949,-1.722095436,0.413372536,-4.163887314,3.13E-05,0.00197329
393,T22B11.1,124.8462125,-1.625531774,0.484805396,-3.351727399,0.000803091,0.019279498
394,T22F3.12,52.56438898,1.595413966,0.390127782,4.080810429,4.49E-05,0.00259538
395,T25B2.2,913.3649648,-2.718126913,0.717707791,-3.841902068,0.000122085,0.005249056
396,T25D3.3,69.40542607,-1.844755243,0.569123648,-3.23815275,0.001203064,0.024174983
397,T25E4.1,476.6889437,-1.976480461,0.602984718,-3.280484774,0.001036289,0.022063105
398,T25F10.3,577.804449,-2.182909593,0.550587574,-3.96611021,7.31E-05,0.003622932
399,T26H5.8,106.9886344,2.385675376,0.559525094,4.255360763,2.09E-05,0.001430634
400,T27D12.6,31.33290375,-2.090328405,0.601796571,-3.448449033,0.000563816,0.015052553
401,T28A11.20,11.71980676,2.320689071,0.713621145,3.188254178,0.001431347,0.027243748
402,T28B11.11,52.40105414,2.570622758,0.496054392,5.149010856,2.62E-07,5.05E-05
403,T28B11.5,24.80168926,1.78883866,0.58910379,3.021979026,0.002511279,0.038555276
404,T28B11.7,28.13673215,1.799602933,0.553996669,3.23422536,0.001219732,0.024342187
405,T28B8.4,521.8076656,-1.993174705,0.543350806,-3.670061623,0.000242492,0.008462468
406,W01A8.6,1606.456338,-1.731158967,0.478563672,-3.617773515,0.000297148,0.009869138
407,W02D7.11,16.02147497,3.67828427,0.690686773,4.70259999,2.57E-06,0.000299974
408,W02D7.12,6.523445039,2.035484447,0.786151666,3.06322481,0.002189655,0.035356775
409,W02D9.7,5224.474763,-1.531796023,0.761990297,-3.120263372,0.001806894,0.031600569
410,W03D8.5,173.852849,-1.845217699,0.618680215,-2.985944317,0.002827041,0.041875836
411,W03F8.6,1701.235749,-2.284845522,0.583203905,-3.921683763,8.79E-05,0.004134191
412,W03F9.4,246.7468239,2.590345022,0.630777293,4.114628359,3.88E-05,0.00230909
413,W03G11.2,514.4840366,-2.730564906,0.756916932,-3.733206643,0.000189057,0.007129432
414,W05F2.3,359.5986111,-1.98252804,0.641049323,-3.0989477,0.001942093,0.032807992
415,W06A7.4,636.5982366,-1.686408091,0.487139983,-3.461364716,0.000537444,0.01454152
416,W06D11.1,8.051101859,-2.322949292,0.792589258,-3.285395796,0.001018392,0.021841131
417,W07G4.7,5.527506157,-2.707380652,0.789985306,-3.48756925,0.000487433,0.01376446
418,W09C3.8,122.6088754,-1.825052566,0.440708724,-4.138617644,3.49E-05,0.00212234
419,W10G11.1,23.76308069,2.679144634,0.685043241,3.853403052,0.000116487,0.005068602
420,Y116A8C.23,1181.294638,-1.65423802,0.444794633,-3.719281135,0.000199791,0.007382695
421,Y116A8C.33,350.0234462,-2.116406249,0.566233282,-3.73921548,0.000184595,0.007019668
422,Y17D7C.2,57.23542364,2.253734638,0.682415478,3.297801871,0.000974449,0.021302531
423,Y18H1A.1,118.2302896,-2.06608218,0.52526811,-3.930118063,8.49E-05,0.004044343
424,Y20F4.4,348.0786314,1.533402018,0.294705501,5.201840659,1.97E-07,4.11E-05
425,Y22D7AR.10,258.4068117,-3.712507669,0.700680513,-5.375178314,7.65E-08,2.10E-05
426,Y26D4A.3,22.78889864,-3.62098458,0.646890466,-5.096878751,3.45E-07,6.31E-05
427,Y34F4.6,266.4221289,-2.673185608,0.344239801,-7.752880106,8.98E-15,1.09E-11
428,Y37A1A.3,384.126219,-1.737625763,0.53278327,-3.261865283,0.001106817,0.022896571
429,Y37D8A.19,2795.139464,-1.665227315,0.772009364,-3.153662314,0.001612355,0.029331904
430,Y37D8A.21,485.7247446,-1.838164272,0.557231763,-3.299664133,0.000968006,0.021278309
431,Y37F4.15,119.2357792,1.693884559,0.410146459,4.126495474,3.68E-05,0.002207682
432,Y37H2A.11,10.05853414,-3.083486897,0.765685659,-3.665923554,0.000246448,0.008513258
433,Y37H2A.13,30.55093274,-2.905963751,0.792995794,-4.379671982,1.19E-05,0.000916707
434,Y37H2A.14,950.9535069,-2.387397951,0.333906649,-7.14776459,8.82E-13,7.26E-10
435,Y38E10A.28,177.2789768,-1.515751352,0.364178491,-4.158896477,3.20E-05,0.001989265
436,Y38F2AR.10,191.2301312,-1.863893416,0.488630901,-3.813949327,0.000136764,0.00566961
437,Y38H6C.19,6.856049124,2.64010673,0.784288481,3.284072992,0.001023184,0.021917937
438,Y38H6C.21,24.20508815,2.319385557,0.718908074,3.227353733,0.001249409,0.024756971
439,Y38H8A.2,83.22856395,-1.756900579,0.586297105,-2.998863966,0.002709883,0.040672957
440,Y39B6A.10,16.21898368,-2.320764352,0.761577974,-3.035423512,0.002401981,0.037448979
441,Y41C4A.32,3951.694185,-2.472148797,0.369640037,-6.687880457,2.26E-11,1.50E-08
442,Y41D4B.17,632.2681256,1.79273211,0.389067187,4.606886963,4.09E-06,0.000437789
443,Y43C5A.7,320.843033,-2.000879194,0.60488168,-3.309066895,0.000936075,0.020866857
444,Y43F8B.9,148.6836794,1.551438583,0.471966332,3.286934957,0.001012842,0.021799593
445,Y45F10C.4,3193.195997,-3.481230279,0.755957435,-4.902917158,9.44E-07,0.000141253
446,Y45F10D.14,162.1201814,-2.499654882,0.731414742,-3.460908656,0.000538355,0.014544436
447,Y46H3A.5,242.1736592,2.772893866,0.591050165,4.695113289,2.66E-06,0.000307209
448,Y47D3B.12,67.82003647,-3.307535838,0.678163797,-4.831572155,1.35E-06,0.00018056
449,Y47D7A.13,3680.061921,-2.375917449,0.658847965,-3.620805164,0.000293688,0.009790128
450,Y47D7A.15,5700.102225,-2.869485662,0.734910742,-3.997844647,6.39E-05,0.003305857
451,Y47D7A.6,111.292533,-2.864689768,0.730158989,-3.985126496,6.74E-05,0.003438894
452,Y47D7A.7,20.63943277,-2.336424824,0.792905613,-3.381501445,0.000720909,0.017792491
453,Y47H9C.1,3439.01772,-2.019332859,0.444814605,-4.539897114,5.63E-06,0.000547718
454,Y48G1C.13,92.95076861,-3.297325046,0.766877914,-4.501876813,6.74E-06,0.000609606
455,Y48G8AL.12,1897.622647,-2.099044483,0.707260983,-2.988967442,0.00279922,0.041599896
456,Y48G8AL.16,483.7943651,-1.955743252,0.629306273,-3.113201372,0.001850697,0.032180082
457,Y49F6B.12,100.537639,2.500668592,0.485008098,5.142350831,2.71E-07,5.12E-05
458,Y49F6C.8,11.99558214,-3.097288779,0.786802478,-4.078681279,4.53E-05,0.00260263
459,Y49G5A.1,2929.318451,1.645327213,0.440118201,3.738479732,0.000185136,0.007025481
460,Y4C6A.3,805.2982309,-2.430217502,0.547760074,-4.439164623,9.03E-06,0.000749852
