,gene,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
461,Y51A2B.4,164.0837856,-1.548915116,0.441649429,-3.506464976,0.000454101,0.013109547
462,Y51F10.2,2005.793258,-1.754814405,0.596250072,-2.945606541,0.003223221,0.045723767
463,Y51H4A.5,159.3824137,-1.79137642,0.525555764,-3.406518692,0.00065797,0.016680565
464,Y51H4A.935,71.41872631,-1.716788322,0.529603665,-3.240079996,0.001194962,0.024113714
465,Y53C10A.10,971.7031378,-1.539083053,0.526909677,-2.921704825,0.003481213,0.048212268
466,Y53F4B.45,20309.56746,2.423189234,0.287278289,8.43496699,3.31E-17,9.99E-14
467,Y54E2A.5,93.90640518,-1.763935051,0.534508785,-3.299422132,0.000968841,0.021278309
468,Y57E12B.4,282.34803,-2.16076058,0.674003871,-3.216900108,0.001295837,0.025357781
469,Y57G11C.23,251.1700075,-1.826549999,0.457697808,-3.990154719,6.60E-05,0.003395491
470,Y59C2A.1,235.1866984,-1.545878876,0.507671444,-3.044634625,0.002329631,0.036668398
471,Y59E9AL.3,1079.886207,-1.801870959,0.6102266,-2.956247719,0.003114069,0.044594745
472,Y59H11AR.4,129.6382073,-2.252874228,0.468352959,-4.79958517,1.59E-06,0.000201256
473,Y5H2B.1,32.17071073,-2.644652841,0.725972486,-3.622201185,0.000292107,0.009773429
474,Y62H9A.3,1184.585128,-3.637120805,0.736664701,-5.145261215,2.67E-07,5.09E-05
475,Y62H9A.4,1134.045676,-1.815276685,0.777123454,-3.609145152,0.000307208,0.010073325
476,Y62H9A.5,3026.305314,-1.67914631,0.773598131,-3.104465675,0.00190623,0.032613117
477,Y68A4A.13,385.7752095,1.886981307,0.359794066,5.243388016,1.58E-07,3.48E-05
478,Y69A2AR.12,17.54629676,2.067567739,0.618540124,3.32131323,0.000895949,0.020502626
479,Y69A2AR.48,6.310091367,-2.635532451,0.77325786,-3.185081217,0.001447134,0.027457621
480,Y69E1A.1,2557.16628,-1.644968673,0.511167541,-3.218767817,0.001287427,0.025247793
481,Y6E2A.4,215.1249051,2.370432562,0.606487753,3.908296344,9.29E-05,0.004292027
482,Y6G8.2,1157.682967,2.522079175,0.465786959,5.414088819,6.16E-08,1.74E-05
483,Y70D2A.1,94.17881834,-2.65064214,0.664729675,-3.979807842,6.90E-05,0.003484706
484,Y71F9AM.9,129.6781233,-3.610137985,0.601649986,-5.94837282,2.71E-09,1.17E-06
485,Y73C8C.10,482.3870673,2.679205016,0.713857243,3.801820321,0.000143637,0.005869009
486,Y79H2A.2,2288.756189,-1.889776285,0.605706948,-3.123560227,0.001786773,0.031430881
487,Y87G2A.2,386.7244736,1.853018377,0.322787231,5.739554456,9.49E-09,3.58E-06
488,Y87G2A.20,85.82122277,-2.329208174,0.513065506,-4.531626062,5.85E-06,0.000565296
489,Y95B8A.2,684.777691,-2.175711498,0.655828228,-3.32666436,0.000878922,0.020292553
490,ZC155.4,855.3355796,-1.750067232,0.403297258,-4.338928001,1.43E-05,0.001062168
491,ZC190.8,72.25253151,-1.55962645,0.386257157,-4.031847037,5.53E-05,0.002999141
492,ZC21.10,59.54445501,2.538463821,0.633699156,4.007104632,6.15E-05,0.003215681
493,ZC308.4,717.3595329,-2.66341787,0.62889374,-4.247214448,2.16E-05,0.001467366
494,ZC373.2,1303.824527,-3.162052735,0.748085439,-4.397063629,1.10E-05,0.000866889
495,ZC395.5,1782.724109,2.147983674,0.402925428,5.330803568,9.78E-08,2.53E-05
496,ZC581.3,346.8452623,-1.964248301,0.621239116,-3.164359706,0.001554246,0.028649086
497,ZK1010.12,198.4801667,-2.333148361,0.611985245,-3.815740084,0.000135775,0.005649816
498,ZK1037.6,175.035271,-2.450112425,0.60953633,-4.017984948,5.87E-05,0.003115811
499,ZK105.1,604.3484477,-1.977351226,0.460336785,-4.294772775,1.75E-05,0.001246206
500,ZK105.13,35.14953689,1.648021428,0.522385835,3.141686273,0.001679779,0.030224337
501,ZK1086.3,132.2672052,-2.162321249,0.752239362,-2.927764021,0.003414091,0.047504892
502,ZK1225.5,365.2156251,-1.679247539,0.473306131,-3.547743676,0.000388546,0.011880192
503,ZK1240.1,202.0538684,2.068674529,0.653986831,3.170274842,0.001522948,0.028331844
504,ZK1307.2,694.786744,-1.862528887,0.615826959,-3.027380173,0.002466835,0.038034224
505,ZK218.7,5.485561753,-2.758784146,0.788545578,-3.53742015,0.000404056,0.012088965
506,ZK250.14,108.8605626,-2.382108745,0.419570463,-5.663430755,1.48E-08,5.16E-06
507,ZK262.4,74.33785528,-1.759831198,0.467747184,-3.757872405,0.000171364,0.00659971
508,ZK265.3,5388.509928,-1.602994647,0.534437439,-3.00031172,0.002697034,0.040535964
509,ZK353.3,42.61316519,-2.319588251,0.656043263,-3.538905277,0.00040179,0.012058775
510,ZK354.3,371.1226537,-1.97716355,0.464623073,-4.254575575,2.09E-05,0.001430634
511,ZK381.8,254.9322139,-2.161119085,0.519529881,-4.158102315,3.21E-05,0.001989265
512,ZK384.7,829.4006099,1.569272237,0.33283644,4.714330728,2.43E-06,0.00028504
513,ZK402.3,328.5573298,2.073778536,0.471791743,4.394483469,1.11E-05,0.000870074
514,ZK402.5,58.88444552,1.865368781,0.5483003,3.395099999,0.000686035,0.017185066
515,ZK512.7,3417.305946,-2.160536357,0.329048998,-6.565597942,5.18E-11,3.03E-08
516,ZK546.18,32.77552439,2.115071227,0.490350839,4.284052296,1.84E-05,0.001302702
517,ZK596.2,577.1198033,-1.831348055,0.510886233,-3.585032728,0.000337036,0.010797677
518,ZK6.6,343.912388,1.511598036,0.450991122,3.351323884,0.000804262,0.019282043
519,ZK6.8,116.0342475,-2.491884174,0.366953724,-6.765514265,1.33E-11,9.62E-09
520,ZK622.1,288.4198079,-1.804590766,0.614376552,-2.94137605,0.003267576,0.046208117
521,ZK666.2,67.87840142,-2.521167147,0.515122332,-4.872380897,1.10E-06,0.000157153
522,ZK688.4,41.94518897,-1.834345776,0.504133884,-3.629020573,0.000284499,0.009571949
523,ZK697.16,6.407644738,2.543394649,0.780456431,3.265331249,0.001093361,0.022696024
524,ZK813.7,3034.730482,-1.938656996,0.786836605,-3.212437374,0.001316138,0.02558899
525,ZK856.18,338.2503192,-1.602362975,0.419264603,-3.821190605,0.000132809,0.005590639
526,ZK856.6,24.22025695,1.530826126,0.490027947,3.112213102,0.001856904,0.032226098
527,ZK858.2,777.1961123,-2.159492678,0.534597406,-4.040978414,5.32E-05,0.002921509
528,ZK892.3,252.941104,-1.880075461,0.402040113,-4.674256857,2.95E-06,0.00033376
529,ZK896.5,265.3423218,-1.864411232,0.436401265,-4.268332528,1.97E-05,0.001365825
530,ZK938.1,5746.935249,-2.117927214,0.54361516,-3.898303398,9.69E-05,0.004427843
531,abu-1,538.4606132,-3.200294134,0.671419389,-4.803715559,1.56E-06,0.000199943
532,abu-10,2496.758834,-2.723548646,0.633245673,-4.316046254,1.59E-05,0.001145546
533,abu-11,1254.360821,-1.94701569,0.614365922,-3.17318549,0.001507762,0.028107099
534,abu-15,840.3823849,-2.845588294,0.634802931,-4.498067319,6.86E-06,0.000617541
535,abu-4,35.71132912,-2.90865545,0.719362618,-4.024317395,5.71E-05,0.003078291
536,abu-6,187.336199,-2.793451667,0.75544393,-3.806425038,0.00014099,0.005800136
537,abu-7,824.4576165,-2.946895202,0.674396934,-4.402226995,1.07E-05,0.000854378
538,abu-8,3070.500771,-2.241674301,0.645903418,-3.480758024,0.000499997,0.013966737
539,acbp-4,250.7033448,-1.883307857,0.430967103,-4.368675951,1.25E-05,0.000946721
540,acdh-5,588.7593565,-1.564801893,0.45055409,-3.473184205,0.000514322,0.014165264
541,acp-3,669.6147136,-2.121262171,0.488101106,-4.346104232,1.39E-05,0.001032254
542,acr-9,107.7012758,-1.52108278,0.453930108,-3.349454283,0.000809709,0.019308966
543,acs-2,3014.880485,1.954449024,0.560733907,3.487800598,0.000487011,0.01376446
544,amt-1,74.6628102,2.298683589,0.646410947,3.55209093,0.000382183,0.011725238
545,amx-2,598.8855138,-1.639825797,0.504033439,-3.25317376,0.001141237,0.023421234
546,anp-1,1783.11055,-1.575424693,0.43970625,-3.583029469,0.000339632,0.010842476
547,aqp-3,61.85023835,-1.544160635,0.513733671,-3.002148688,0.002680812,0.040404145
548,arf-1.1,1382.21961,-1.506638933,0.326995733,-4.607327898,4.08E-06,0.000437789
549,arrd-11,50.75326707,3.54766629,0.654089464,5.310562586,1.09E-07,2.67E-05
550,asic-1,97.34198073,-1.663384593,0.486387636,-3.414632656,0.000638681,0.016351856
551,asic-2,205.9395844,1.839226245,0.557631993,3.297951038,0.000973931,0.021302531
552,asp-17,109.2102146,-2.785887061,0.701962655,-3.981132949,6.86E-05,0.003477601
553,best-20,277.3345029,-1.932153221,0.646505588,-2.99521567,0.002742509,0.04101546
554,best-5,423.835083,1.783458181,0.515051783,3.462890584,0.000534406,0.01454152
555,bgnt-1.3,36.12885887,-3.191828633,0.722197537,-4.319584871,1.56E-05,0.001131841
556,bli-5,419.9638704,-1.711158005,0.515217554,-3.321519007,0.000895289,0.020502626
557,btb-16,2568.257467,1.71020508,0.282748991,6.04822898,1.46E-09,6.63E-07
558,ced-11,164.6665702,-1.533908407,0.494126464,-3.103184118,0.001914505,0.032647733
559,ceh-86,31.25383716,1.926743921,0.619337055,3.094664821,0.001970354,0.033124916
560,cest-1,407.0630413,-3.536401044,0.691738571,-5.168228191,2.36E-07,4.74E-05
561,chhy-1,135.1328842,-2.488175858,0.66846041,-3.731495217,0.000190347,0.00715878
562,chil-7,38.3134213,1.789912587,0.564394282,3.164502836,0.001553481,0.028649086
563,chs-1,4706.004228,-1.643441959,0.557884022,-2.947127222,0.003207412,0.045570932
564,cht-3,720.4227148,-3.648066481,0.740422947,-5.148606057,2.62E-07,5.05E-05
565,clec-167,216.0270992,-1.995411077,0.631106246,-3.16292809,0.001561909,0.028731825
566,clec-175,192.9572194,-1.766866151,0.527373501,-3.350484145,0.000806704,0.019289503
567,clec-218,3021.456929,1.65674516,0.432220178,3.833262574,0.000126455,0.005375089
568,clec-223,169.7633755,-2.760325327,0.757869682,-3.768173403,0.000164446,0.006415184
569,clec-239,98.41697853,-2.00774873,0.646093815,-3.111733799,0.001859921,0.032247544
570,clec-33,72.74821766,2.303346296,0.575899647,3.985784445,6.73E-05,0.003438894
571,clec-39,12.7086763,2.527395723,0.775967852,3.186536723,0.001439872,0.027377232
572,clec-45,32.93164772,2.725122507,0.615438344,4.379387433,1.19E-05,0.000916707
573,clec-68,19.4978878,-4.275783727,0.741729143,-5.300889882,1.15E-07,2.74E-05
574,clec-7,705.555373,1.715247487,0.550660345,3.115484857,0.001836428,0.031993435
575,clec-74,15.20792178,-2.387032615,0.763525499,-3.070551579,0.002136638,0.034779928
576,clec-88,2235.570186,-2.629828537,0.695175337,-3.817482294,0.00013482,0.005623007
577,clec-91,1793.34396,-2.155688157,0.66449063,-3.255950887,0.001130133,0.023299017
578,cnc-2,1175.823444,2.25427075,0.555077491,4.063754009,4.83E-05,0.002723029
579,col-106,3484.04554,-2.05103024,0.790368623,-3.270135859,0.001074958,0.022430189
580,col-113,739.4189992,-2.152426865,0.661076891,-3.266766597,0.001087833,0.022607199
581,col-116,8.846521308,-2.686489979,0.76072109,-3.252031893,0.001145832,0.023462329
582,col-12,6929.160393,-3.198541696,0.634489828,-5.067312032,4.03E-07,7.16E-05
583,col-120,25342.53011,-3.26852715,0.722861939,-4.635301477,3.56E-06,0.000391001
584,col-122,9409.043308,-2.21754383,0.79290369,-3.431703355,0.000599803,0.015587977
585,col-123,246.2946296,-5.27549623,0.65101806,-7.825567808,5.05E-15,7.07E-12
586,col-124,74909.9013,-2.277501328,0.793418724,-3.461665096,0.000536845,0.01454152
587,col-127,35.60768232,-2.458344553,0.758557041,-3.260542455,0.001111993,0.022951184
588,col-129,54732.52888,-1.88813936,0.784114964,-3.247965167,0.001162335,0.023613272
589,col-13,1179.53829,-2.569951424,0.640365559,-4.026082804,5.67E-05,0.003064403
590,col-133,15590.99474,-2.985521691,0.615848252,-4.864524218,1.15E-06,0.000159227
591,col-135,634.8156789,-1.75884844,0.778543394,-3.122192717,0.001795094,0.031515999
592,col-137,1337.94998,-2.779879307,0.793533306,-5.187758472,2.13E-07,4.38E-05
593,col-139,58190.06725,-2.00314404,0.788230367,-3.31922134,0.000902688,0.020548033
594,col-140,68044.74225,-2.171478844,0.791962711,-3.451851189,0.000556755,0.014932015
595,col-143,2320.567494,-2.212705225,0.793526865,-3.217025435,0.001295271,0.025357781
596,col-145,15374.26737,-1.800091139,0.520198161,-3.461411406,0.000537351,0.01454152
597,col-152,1119.972901,-3.726700596,0.759132621,-5.313537584,1.08E-07,2.67E-05
598,col-154,7643.065328,-1.858053672,0.472270398,-3.934819916,8.33E-05,0.003986966
599,col-155,11870.06471,-1.924433103,0.494013917,-3.896360527,9.76E-05,0.004441067
600,col-156,5962.683692,-2.62650908,0.693804181,-3.819602912,0.000133667,0.005600696
601,col-157,14168.09916,-2.503614563,0.511798752,-4.894270027,9.87E-07,0.000145207
602,col-158,1170.815601,-2.518861728,0.477587874,-5.274206003,1.33E-07,3.02E-05
603,col-161,42682.86659,-3.063586722,0.656109197,-4.701037054,2.59E-06,0.000300341
604,col-162,27679.7657,-3.049991039,0.682029556,-4.517657767,6.25E-06,0.000577454
605,col-163,29.35920138,-3.870595569,0.689573539,-5.059680765,4.20E-07,7.31E-05
606,col-178,14796.11894,-2.186052268,0.791563179,-3.559417339,0.000371678,0.011461248
607,col-179,4175.136741,-3.583520721,0.707666623,-5.179281768,2.23E-07,4.53E-05
608,col-180,4391.52665,-1.94165995,0.519844173,-3.736188117,0.000186831,0.007074951
609,col-181,9540.636159,-2.219198313,0.793528719,-3.232958543,0.001225153,0.024369782
610,col-183,875.9635941,-1.910145364,0.788899106,-2.973636591,0.002942934,0.043029117
611,col-184,33640.08607,-3.086659425,0.742176882,-4.298037958,1.72E-05,0.001232847
612,col-185,684.8940705,-1.983296503,0.790802907,-3.03696902,0.0023897,0.037357653
613,col-186,170.713664,-1.960889333,0.588974816,-3.329468401,0.000870119,0.020114982
614,col-19,12395.17175,-1.666604579,0.773459768,-3.049837394,0.002289653,0.036228154
615,col-20,19874.14242,-2.141689098,0.791007552,-3.489561014,0.000483815,0.013719835
616,col-36,1198.821076,-2.533303672,0.710282697,-3.604503896,0.00031275,0.010166587
617,col-40,1014.304517,-2.256339432,0.756555398,-3.049038996,0.002295747,0.03629285
618,col-43,719.5912663,-2.260571241,0.59031273,-3.833173568,0.000126501,0.005375089
619,col-44,301.37757,-2.232578142,0.772396266,-2.985959371,0.002826902,0.041875836
620,col-45,180.8437373,-2.652061335,0.425836388,-6.210796687,5.27E-10,2.65E-07
621,col-50,678.494808,-2.641479087,0.752575882,-3.609184815,0.000307161,0.010073325
622,col-58,2527.48008,-2.278013214,0.614543265,-3.71386803,0.000204115,0.007494301
623,col-60,7553.924437,-3.170900377,0.73776686,-4.435966302,9.17E-06,0.000757599
624,col-61,274.9029454,-2.276662751,0.612151491,-3.722350521,0.000197377,0.007366426
625,col-62,1769.01916,-2.279001805,0.793036203,-3.573912934,0.000351686,0.011096422
626,col-65,13526.30088,-2.166369496,0.679131083,-3.20501651,0.001350547,0.026117796
627,col-7,1683.005653,-1.548997388,0.764492298,-3.030957009,0.0024378,0.037844434
628,col-8,1661.22134,-2.075262436,0.786529135,-3.890507026,0.000100035,0.004509389
629,col-81,35165.8655,-1.886187563,0.783106237,-3.331178604,0.000864791,0.020043262
630,col-88,2328.08655,-3.536325813,0.758042757,-4.997927851,5.79E-07,9.54E-05
631,col-89,994.131966,-1.713063507,0.560086475,-3.059843763,0.002214525,0.03556798
632,col-91,13234.94807,-2.640908794,0.670266718,-3.964426402,7.36E-05,0.003638629
633,col-95,172.6600815,-2.999190799,0.739204328,-4.14585328,3.39E-05,0.002070305
634,col-96,1017.124175,-3.108018702,0.722299767,-4.392490545,1.12E-05,0.000874306
635,cpg-2,2458.233104,-1.848855018,0.629767404,-2.940425773,0.003277615,0.046313906
636,cpg-3,5477.661112,-1.979912995,0.639515585,-3.102549228,0.001918616,0.032647733
637,cpg-7,2108.967306,-1.996235973,0.583365899,-3.425107352,0.000614557,0.015891554
638,cpr-2,278.6372709,4.873845069,0.622045839,7.736692488,1.02E-14,1.15E-11
639,cpr-5,236379.8779,1.730896973,0.438138504,3.950896198,7.79E-05,0.003798726
640,ctl-1,139.5566037,1.511036505,0.443508781,3.40573073,0.000659872,0.01668205
641,cut-4,310.4359089,-2.177994273,0.60887691,-3.580400497,0.000343068,0.010909973
642,cutl-12,545.7645042,-2.084480381,0.552051202,-3.776863286,0.000158816,0.006272791
643,cutl-7,13.60669805,3.450556229,0.732534689,4.219025005,2.45E-05,0.001625597
644,cutl-8,468.446023,-1.802573518,0.445950523,-4.04159836,5.31E-05,0.002921509
645,cyp-13A12,2596.244396,2.413557554,0.653421778,3.708075929,0.00020884,0.007560427
646,cyp-13B1,4267.68913,2.215920441,0.551258789,4.022508782,5.76E-05,0.003092827
647,cyp-25A3,905.0836143,2.083754797,0.547992241,3.804204832,0.00014226,0.005829273
648,cyp-29A2,14021.6166,1.832349457,0.485591539,3.774139289,0.000160561,0.006304372
649,cyp-34A1,30.61875162,2.646312714,0.771754282,3.497385368,0.000469843,0.013478004
650,cyp-34A5,252.8082766,1.867354378,0.532951071,3.502311841,0.000461239,0.013294419
651,cyp-34A9,2158.565645,1.967507264,0.505326357,3.894427947,9.84E-05,0.004454237
652,cyp-35B2,34.49636564,-2.617278524,0.702510186,-3.715681071,0.000202657,0.007461359
653,cyp-37B1,806.4766383,-1.839902113,0.494446133,-3.721125373,0.000198337,0.007371862
654,dct-19,8.219592005,2.325244761,0.760890037,2.933727623,0.00334918,0.046958561
655,dct-5,1718.667154,-3.163741864,0.747989049,-4.397468909,1.10E-05,0.000866889
656,dct-7,526.0709413,2.730251839,0.62693105,4.366913229,1.26E-05,0.000950414
657,dct-8,120.0022143,2.392286478,0.710586911,3.394433587,0.000687707,0.017193629
658,ddn-1,66.57684455,1.601679386,0.502704487,3.178994298,0.00147787,0.027757403
659,ddo-3,1888.099939,-2.814705179,0.682666018,-4.15829105,3.21E-05,0.001989265
660,decr-1.1,1151.587137,-2.835329344,0.581209717,-4.884050431,1.04E-06,0.00015171
661,deg-1,184.1539132,-1.690475651,0.422194352,-4.000631284,6.32E-05,0.003276526
662,dhs-18,9422.853743,1.568955026,0.443011966,3.541797436,0.000397411,0.011986235
663,dod-20,227.2999731,-1.639925211,0.469007676,-3.494230762,0.00047543,0.013573748
664,dod-23,74.68987725,-2.218011557,0.787995676,-2.990934061,0.002781255,0.041434983
665,dod-3,1466.545964,3.079952817,0.440769546,6.986781939,2.81E-12,2.12E-09
666,dop-4,21.262701,-1.871265649,0.563702244,-3.287321939,0.001011451,0.021795572
667,dos-1,422.2936822,-1.510268839,0.304505878,-4.95878957,7.09E-07,0.00011165
668,dpf-2,1376.454424,-1.959891185,0.492572721,-3.979319781,6.91E-05,0.003484706
669,dpr-1,212.6544839,-5.430545978,0.620702643,-8.293369092,1.10E-16,2.85E-13
670,dpy-14,121.4491894,1.824810747,0.621458705,2.939077702,0.003291905,0.046418246
671,dpy-17,309.7727823,2.278806691,0.435593107,5.229433961,1.70E-07,3.66E-05
672,dsl-7,182.7870773,-2.103905226,0.613025835,-3.431509027,0.000600233,0.015587977
673,dylt-3,173.1257349,-1.825735183,0.487037236,-3.745951229,0.000179712,0.006862781
674,efn-3,12.62204117,-2.643636896,0.759402568,-3.344032741,0.0008257,0.01956282
675,egg-2,359.6601355,-1.930696222,0.607127172,-3.183086535,0.001457141,0.027564859
676,eol-1,40.12300857,1.864579099,0.565942513,3.280422327,0.001036518,0.022063105
677,far-3,7342.203921,1.78448811,0.467964601,3.813743547,0.000136878,0.00566961
678,far-4,65.83271383,3.021820178,0.68437399,4.396222462,1.10E-05,0.000866889
679,fbxa-147,64.81701322,-3.158584382,0.678286456,-4.611329698,4.00E-06,0.000433667
680,fbxa-194,6.265741128,2.409156134,0.739413091,3.082703802,0.002051292,0.034001072
681,fbxa-21,171.3599396,2.156793357,0.485462853,4.440030965,8.99E-06,0.000749852
682,fbxa-215,295.5138437,-2.160567503,0.55224286,-3.911659079,9.17E-05,0.004265333
683,fbxa-24,1910.240876,2.518811637,0.495275317,5.086929879,3.64E-07,6.59E-05
684,fbxa-76,53.84023348,-1.647353541,0.564828077,-2.909848207,0.003616043,0.049548827
685,fbxa-83,89.09269413,2.337779892,0.68276408,3.43523612,0.000592038,0.015486236
686,fbxa-88,31.92079716,-2.153190682,0.739603521,-2.906364868,0.003656548,0.049914913
687,fbxa-99,32.65577862,-1.643663079,0.430377433,-3.800540277,0.000144381,0.005886125
688,fbxc-40,20.56429962,2.182731082,0.726726734,2.989606657,0.002793369,0.041547061
689,fipr-11,749.9419703,-2.548226882,0.516065913,-4.936827399,7.94E-07,0.000122845
690,fipr-13,172.6258085,-2.565212365,0.705264163,-3.661671988,0.000250575,0.008639333
691,fipr-24,753.7712967,2.675878615,0.656036139,4.097050755,4.18E-05,0.002459192
692,fipr-6,1240.747202,-1.692203032,0.558665532,-3.02989229,0.00244641,0.037913066
693,fipr-8,490.6832537,-2.516745922,0.579187307,-4.346307555,1.38E-05,0.001032254
